types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Music_industry,music industry,2340,164,0.9999863665440192,1.08809716063626e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Music_industry,music industry,2340,164,0.9999863665440192,1.08809716063626e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://dbpedia.org/class/yago/Supplier110677271,http://dbpedia.org/resource/Music_industry,music industry,2340,164,0.9999863665440192,1.08809716063626e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Music_industry,music industry,2340,164,0.9999863665440192,1.08809716063626e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Copyright,copyright,18844,210,0.9999163231930476,6.32121255088136e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://dbpedia.org/ontology/River,http://dbpedia.org/resource/Copyright,copyright,18844,210,0.9999163231930476,6.32121255088136e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://dbpedia.org/ontology/Band,http://dbpedia.org/resource/Copyright,copyright,18844,210,0.9999163231930476,6.32121255088136e-05,"For the first time in history, music creators from all 50 states met with congressional offices in their home districts to discuss legislative issues affecting the music industry, including performance rights, copyright reform, and the impact of digital services.",4,20,== President of the Recording Academy == | === Advocacy ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Vice_President_of_the_United_States,vice president,10486,115,0.8889848769263334,0.1229196801725033,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Vice_President_of_the_United_States,vice president,10486,115,0.8889848769263334,0.1229196801725033,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/RugbyPlayer,http://dbpedia.org/resource/Vice_President_of_the_United_States,vice president,10486,115,0.8889848769263334,0.1229196801725033,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Practice100410247,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/WikicatEthicallyDisputedBusinessPractices,http://dbpedia.org/resource/Wrongful_dismissal,wrongful termination,217,166,1.0,0.0,"Concerning the controversies of hosting that year's Grammy Awards in New York, Dana Tomarken, the former executive vice president of the MusiCares foundation claimed wrongful termination.",1,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Auction,silent auction,3523,165,0.9999999999999716,0.0,"She claimed that by having the MusiCares Person of the Year Tribute to Fleetwood Mac at Radio City Music Hall, the event had to forgo its traditional VIP dinner and silent auction.",3,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/Election,http://dbpedia.org/resource/Auction,silent auction,3523,165,0.9999999999999716,0.0,"She claimed that by having the MusiCares Person of the Year Tribute to Fleetwood Mac at Radio City Music Hall, the event had to forgo its traditional VIP dinner and silent auction.",3,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Auction,silent auction,3523,165,0.9999999999999716,0.0,"She claimed that by having the MusiCares Person of the Year Tribute to Fleetwood Mac at Radio City Music Hall, the event had to forgo its traditional VIP dinner and silent auction.",3,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Joint_venture,joint venture,4130,28,0.999999487603606,3.732753965567154e-07,Irving Azoff who then had a joint venture with the Madison Square Garden Company told Tomarken that the event can't be held at Barclays and had to be held at Radio City.,6,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/Company,http://dbpedia.org/resource/Joint_venture,joint venture,4130,28,0.999999487603606,3.732753965567154e-07,Irving Azoff who then had a joint venture with the Madison Square Garden Company told Tomarken that the event can't be held at Barclays and had to be held at Radio City.,6,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Joint_venture,joint venture,4130,28,0.999999487603606,3.732753965567154e-07,Irving Azoff who then had a joint venture with the Madison Square Garden Company told Tomarken that the event can't be held at Barclays and had to be held at Radio City.,6,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/WikicatConflictsIn1855,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Battle100953559,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Conflict100958896,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/GroupAction101080366,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/MilitaryAction100952963,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/NavalBattle100958477,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/WikicatNavalBattlesOfTheCrimeanWar,http://dbpedia.org/resource/Sea_of_Azov_naval_campaign_(1855),Azoff,7,40,0.8763747034464882,0.0,Oak View Group which is associated with Azoff received 300 of the highest price tickets to the MusiCares event at Radio City.,7,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/WikicatRecordLabelDistributors,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Businessperson109882716,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Capitalist109609232,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Distributor110018861,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Supplier110677271,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Music_industry,music industry,2340,99,0.9999437372560774,2.8268017436902218e-05,"Portnow also came under heavy criticism at the 60th Grammy Awards for suggesting that women in the music industry need to ""step up"".",11,23,== President of the Recording Academy == | === 60th Grammy Awards controversies ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Hope,Hope,558,88,0.7234105540574652,0.3787132643523189,"Portnow sat on the 2018 executive board, Music & Entertainment Industry for the City of Hope, where he previously served a three-year term as President of the Music and Entertainment Industry chapter from 2000 to 2002, raising funds for the world-renowned cancer treatment and research center.",0,27,== Philanthropy ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/President_of_the_United_States,President,56186,142,0.838973078228754,0.1584521801687758,"Portnow sat on the 2018 executive board, Music & Entertainment Industry for the City of Hope, where he previously served a three-year term as President of the Music and Entertainment Industry chapter from 2000 to 2002, raising funds for the world-renowned cancer treatment and research center.",0,27,== Philanthropy ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/President_of_the_United_States,President,56186,142,0.838973078228754,0.1584521801687758,"Portnow sat on the 2018 executive board, Music & Entertainment Industry for the City of Hope, where he previously served a three-year term as President of the Music and Entertainment Industry chapter from 2000 to 2002, raising funds for the world-renowned cancer treatment and research center.",0,27,== Philanthropy ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/President_of_the_United_States,President,56186,142,0.838973078228754,0.1584521801687758,"Portnow sat on the 2018 executive board, Music & Entertainment Industry for the City of Hope, where he previously served a three-year term as President of the Music and Entertainment Industry chapter from 2000 to 2002, raising funds for the world-renowned cancer treatment and research center.",0,27,== Philanthropy ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Philanthropy,philanthropy,5118,65,0.9999999996378222,0.0,"In October 2003, the City Of Hope presented Portnow with its top philanthropy honor, the Spirit of Life Award, at a gala event that raised more than $2.3 million to benefit research and treatment efforts.",1,27,== Philanthropy ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Philanthropy,philanthropy,5118,65,0.9999999996378222,0.0,"In October 2003, the City Of Hope presented Portnow with its top philanthropy honor, the Spirit of Life Award, at a gala event that raised more than $2.3 million to benefit research and treatment efforts.",1,27,== Philanthropy ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Honorary_degree,Honorary Doctorate,7053,36,0.9998614073218082,0.00013861188878658162,"In May 2017, Portnow was awarded an Honorary Doctorate of Music from Berklee College of Music.",0,29,== Honors ==
http://dbpedia.org/ontology/University,http://dbpedia.org/resource/Honorary_degree,Honorary Doctorate,7053,36,0.9998614073218082,0.00013861188878658162,"In May 2017, Portnow was awarded an Honorary Doctorate of Music from Berklee College of Music.",0,29,== Honors ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/WikicatJewishCommunityOrganizations,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/WikicatPhilanthropicOrganizationsBasedInTheUnitedStates,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/UJA-Federation_of_New_York,UJA-Federation,107,17,0.9998920786210408,0.00010793297514772138,He was named the UJA-Federation of NY's Music Visionary of the Year at its annual luncheon in June 2014.,1,29,== Honors ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Magazine,magazine,15550,123,0.9998641315991416,5.570880595941468e-05,"Other honors include the George Washington University's Distinguished Alumni Achievement Award, and inclusion in Billboard magazine's Power 100 and the Variety500 industry lists.",2,29,== Honors ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Magazine,magazine,15550,123,0.9998641315991416,5.570880595941468e-05,"Other honors include the George Washington University's Distinguished Alumni Achievement Award, and inclusion in Billboard magazine's Power 100 and the Variety500 industry lists.",2,29,== Honors ==
http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/resource/Magazine,magazine,15550,123,0.9998641315991416,5.570880595941468e-05,"Other honors include the George Washington University's Distinguished Alumni Achievement Award, and inclusion in Billboard magazine's Power 100 and the Variety500 industry lists.",2,29,== Honors ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Magazine,magazine,15550,19,0.9938069801204072,0.0020254029271915,SongwriterUniverse magazine profile,0,34,== External links ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Magazine,magazine,15550,19,0.9938069801204072,0.0020254029271915,SongwriterUniverse magazine profile,0,34,== External links ==
http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/resource/Magazine,magazine,15550,19,0.9938069801204072,0.0020254029271915,SongwriterUniverse magazine profile,0,34,== External links ==
