types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/ClassicalMusic107025900,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/ExpressiveStyle107066659,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/Manner104928903,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/Music107020895,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/MusicGenre107071942,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/Property104916342,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://dbpedia.org/class/yago/WikicatPakistaniStylesOfMusic,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,42,0.9999999999167244,0.0,Dr. Ibrahim Ali's analysis of Amir Khan's gayaki,0,162,== External links ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/Company108058098,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/Institution108053576,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/LP_record,LP,7679,0,0.7033992026400343,0.2324272377462434,LP cover images,0,165,== External links ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/WikicatIndianStylesOfMusic,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Attribute100024264,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/AuditoryCommunication107109019,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/ClassicalMusic107025900,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/ExpressiveStyle107066659,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Manner104928903,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Music107020895,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/MusicGenre107071942,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/Property104916342,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://dbpedia.org/class/yago/WikicatPakistaniStylesOfMusic,http://dbpedia.org/resource/Hindustani_classical_music,gayaki,1776,55,0.9999999999954524,0.0,Extracts from Pandit Amarnath's lec-dem on Amir Khan's gayaki,0,167,== External links ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatHinduCaveTemples,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatHinduTemplesInJammuAndKashmir,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/YagoGeoEntity,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatShivaTemples,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Building102913152,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/PlaceOfWorship103953416,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Structure104341686,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Temple104407435,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Amarnath_Temple,Amarnath,152,0,0.9795681749912452,0.0198669584529638,"Amarnath, Pandit (2008).",0,170,== Bibliography ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatAbbreviations,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/ontology/Galaxy,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatISOStandards,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatIdentifiers,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatInternationalStandards,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatChecksumAlgorithms,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatClassificationSystems,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatDocuments,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WikicatUniversalIdentifiers,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Word106286395,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Writing106362953,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/WrittenCommunication106349220,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Abbreviation107091587,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Algorithm105847438,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
