types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Arrangement105726596,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/ClassificationSystem105727220,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Cognition100023271,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Document106470073,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Form106290637,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Identifier107270601,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/LanguageUnit106284225,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Measure100033615,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Part113809207,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Procedure101023820,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Relation100031921,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Rule105846932,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Signal106791372,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Standard107260623,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Structure105726345,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/Symbol106806469,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://dbpedia.org/class/yago/SystemOfMeasurement113577171,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,0,0.9999999998823624,0.0,ISBN [national-id]-934-8.,3,170,== Bibliography ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatIndianStylesOfMusic,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Attribute100024264,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/AuditoryCommunication107109019,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/ClassicalMusic107025900,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/ExpressiveStyle107066659,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Manner104928903,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Music107020895,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/MusicGenre107071942,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/Property104916342,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatPakistaniStylesOfMusic,http://dbpedia.org/resource/Hindustani_classical_music,Hindustani,1776,18,0.603909820419159,0.6523983066920838,The Lost World of Hindustani Music.,1,171,== Bibliography ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatAbbreviations,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/ontology/Galaxy,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatISOStandards,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatIdentifiers,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatInternationalStandards,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatChecksumAlgorithms,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatClassificationSystems,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatDocuments,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WikicatUniversalIdentifiers,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Word106286395,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Writing106362953,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/WrittenCommunication106349220,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Abbreviation107091587,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Algorithm105847438,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Arrangement105726596,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/ClassificationSystem105727220,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Cognition100023271,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Document106470073,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Form106290637,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Identifier107270601,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/LanguageUnit106284225,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Measure100033615,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Part113809207,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Procedure101023820,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Relation100031921,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Rule105846932,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Signal106791372,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Standard107260623,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Structure105726345,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/Symbol106806469,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
http://dbpedia.org/class/yago/SystemOfMeasurement113577171,http://dbpedia.org/resource/International_Standard_Book_Number,ISBN,2511,7,1.0,0.0,95–. ISBN 978-0-14-306199-1.,4,171,== Bibliography ==
