types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Junior_college,2-year college,1863,31,1.0,0.0,5,8,== Biography == | === Career ===
