types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Springboard,springboard,326,152,0.969053516980313,0.0298219371327405,"Aldridge has said that he wasn't particularly fond of Black Oak Arkansas' music and his intention when joining the band was to use the opportunity as a springboard to make a name for himself in the industry, something he says he's not particularly proud of in hindsight.",10,3,== Career ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Springboard,springboard,326,152,0.969053516980313,0.0298219371327405,"Aldridge has said that he wasn't particularly fond of Black Oak Arkansas' music and his intention when joining the band was to use the opportunity as a springboard to make a name for himself in the industry, something he says he's not particularly proud of in hindsight.",10,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Hashish,hashish,734,39,0.9999999993930544,0.0,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Hashish,hashish,734,39,0.9999999993930544,0.0,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://dbpedia.org/ontology/Disease,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census,Black,288539,76,0.4803393577275072,0.3843341387787028,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/WikicatHumanRights,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Abstraction105854150,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Cognition100023271,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Concept105835747,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Content105809192,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/HumanRight105176846,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Idea105833840,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Right105174653,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://xmlns.com/foaf/0.1/Person,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://schema.org/Person,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/Animal,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/Eukaryote,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/Species,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.wikidata.org/entity/Q19088,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.wikidata.org/entity/Q215627,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.wikidata.org/entity/Q5,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.wikidata.org/entity/Q729,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatBritishDramatistsAndPlaywrights,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatBritishScreenwriters,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatCommandersOfTheOrderOfTheBritishEmpire,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Worker109632518,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Writer110794014,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/CommandingOfficer109941964,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Communicator109610660,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Dramatist110030277,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/MilitaryOfficer110317007,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Novelist110363573,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Screenwriter110564400,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Scriptwriter110564905,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Serviceman110582746,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/SkilledWorker110605985,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatEnglishDramatistsAndPlaywrights,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatEnglishNovelists,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatPeopleEducatedAtCharterhouseSchool,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatPeopleFromHendon,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/Country,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatIslandCountries,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/YagoGeoEntity,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://umbel.org/umbel/rc/Country,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/AdministrativeDistrict108491826,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Country108544813,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/District108552138,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Location100027167,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/Region108630985,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatEnglish-speakingCountriesAndTerritories,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://dbpedia.org/class/yago/WikicatGermanicCountriesAndTerritories,http://dbpedia.org/resource/England,England,149654,66,0.9287298839528222,0.0615611589312068,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://dbpedia.org/ontology/Country,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://dbpedia.org/class/yago/WikicatIslandCountries,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://dbpedia.org/class/yago/YagoGeoEntity,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/England,England,149654,61,0.8824571809273328,0.067982265369143,"American guitarist Randy Rhoads, who had recently arrived in England to record with Ozzy Osbourne, was a big fan of Moore's guitar playing, and one day he and Bob Daisley arrived to watch Moore's band rehearse.",1,4,== Career ==
