types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Land_reform,land reforms,1418,78,0.9213228382078936,0.0722073007910953,2,11,== Life == | === Twilight years ===
