types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Vehicle104524313,http://dbpedia.org/resource/Blue_Riband,Blue Riband,301,12,0.999946099628958,4.503261960550361e-05,She won the Blue Riband for instrumentalists at the Rhyl National Eisteddfod in 1985.,2,4,== Career ==
http://dbpedia.org/class/yago/Vessel104530566,http://dbpedia.org/resource/Blue_Riband,Blue Riband,301,12,0.999946099628958,4.503261960550361e-05,She won the Blue Riband for instrumentalists at the Rhyl National Eisteddfod in 1985.,2,4,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Blue_Riband,Blue Riband,301,12,0.999946099628958,4.503261960550361e-05,She won the Blue Riband for instrumentalists at the Rhyl National Eisteddfod in 1985.,2,4,== Career ==
http://dbpedia.org/class/yago/WikicatOceanLiners,http://dbpedia.org/resource/Blue_Riband,Blue Riband,301,12,0.999946099628958,4.503261960550361e-05,She won the Blue Riband for instrumentalists at the Rhyl National Eisteddfod in 1985.,2,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/WikicatHebrewBiblePeople,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/WikicatBiblicalMatriarchs,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/WikicatWomenInTheBible,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Woman110787470,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Adult109605289,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Female109619168,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Head110162991,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/HeadOfHousehold110164605,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Leader109623038,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Matriarch110302576,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/class/yago/WikicatOldTestamentPeople,http://dbpedia.org/resource/Leah,Leah,456,104,0.9975515420000552,0.0024502536320183,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://xmlns.com/foaf/0.1/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://schema.org/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/ontology/Animal,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/ontology/Eukaryote,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://dbpedia.org/ontology/Species,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.wikidata.org/entity/Q19088,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.wikidata.org/entity/Q215627,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.wikidata.org/entity/Q5,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.wikidata.org/entity/Q729,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,126,0.8889913108263668,0.124869927159211,"She can be heard accompanying artists such as Bryn Terfel, Aled Jones, Eirian James, Gwyn Hughes-Jones, Leah Marian Jones and Rebecca Evans, and she has appeared on several S4C series, including Noson Lawen, Cân i Gymru and giving a Masterclass on Meistroli.",4,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Ysgol_Glanaethwy,Ysgol Glanaethwy,3,48,1.0,0.0,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://dbpedia.org/ontology/School,http://dbpedia.org/resource/Ysgol_Glanaethwy,Ysgol Glanaethwy,3,48,1.0,0.0,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Ysgol_Glanaethwy,Ysgol Glanaethwy,3,48,1.0,0.0,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Performing_arts,performing arts,2427,65,0.9995225423587256,0.0004257914338602436,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://dbpedia.org/ontology/ChemicalCompound,http://dbpedia.org/resource/Performing_arts,performing arts,2427,65,0.9995225423587256,0.0004257914338602436,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Performing_arts,performing arts,2427,65,0.9995225423587256,0.0004257914338602436,Since 1993 Parri has accompanied the choirs of  Ysgol Glanaethwy performing arts school in Bangor.,0,5,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Discography,discography,1711,9,0.9996802308254612,0.0002300852845739253,Selected discography ==,1,6,== Selected discography ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Discography,discography,1711,9,0.9996802308254612,0.0002300852845739253,Selected discography ==,1,6,== Selected discography ==
http://dbpedia.org/ontology/Book,http://dbpedia.org/resource/Discography,discography,1711,9,0.9996802308254612,0.0002300852845739253,Selected discography ==,1,6,== Selected discography ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Meirion_Williams,Meirion Williams,3,8,0.9999999793337512,0.0,"Caneuon Meirion Williams – The Songs Of Meirion Williams (Sain, 1993)",0,7,== Selected discography ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Meirion_Williams,Meirion Williams,3,8,0.9999999793337512,0.0,"Caneuon Meirion Williams – The Songs Of Meirion Williams (Sain, 1993)",0,7,== Selected discography ==
http://dbpedia.org/ontology/Film,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/WikicatMondoFilms,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Creation103129123,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Movie106613686,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Product104007894,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Show106619065,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/SocialEvent107288639,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://dbpedia.org/class/yago/WikicatExploitationFilms,http://dbpedia.org/resource/Mondo_film,Mondo,160,3,0.877845445285626,0.0832033039436384,"Un Mondo A Parte (Sain, 2006)",0,8,== Selected discography ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/WikicatAcademicsOfTheUniversityOfWales,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/WikicatAlumniOfTheRoyalNorthernCollegeOfMusic,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/WikicatWelshClassicalPianists,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Academician109759069,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Adult109605289,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Educator110045713,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Pianist110430665,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Professional110480253,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
http://dbpedia.org/class/yago/WikicatPeopleFromGwynedd,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,13,1.0,0.0,Biography of Annette Bryn Parri,0,12,== External links ==
