sentences,sentenceIndex,paragraphIndex,section,wikiId
"Gilbert Claude Abraham Marouani (3 January 1933 – 19 July 2016) was a Tunisian-born French music editor, producer and publisher as well as a talent agent.",0,0,N/A,54707098
==,0,1,== Early life ==,54707098
Early life ==,1,1,== Early life ==,54707098
"Gilbert Maraouni was born on [date-of-birth] in Sousse, Tunisia.",0,2,== Early life ==,54707098
"His brother, Charley Marouani, became a talent agent.",1,2,== Early life ==,54707098
==,0,3,== Career ==,54707098
Career ==,1,3,== Career ==,54707098
Marouani edited Eddie Barclay's songs as part of Barclay Editions in the 1960s.,0,4,== Career ==,54707098
"He subsequently founded his own music production company, and he edited the songs of Johnny Hallyday, Barbara, Francis Cabrel, Michel Delpech, Michel Jonasz, Michel Polnareff, Michel Sardou, Mort Shuman and William Sheller as well as Barbra Streisand, Billy Joel, Queen, Prince, Simon & Garfunkel, Bruce Springsteen and Neil Young.",1,4,== Career ==,54707098
"Additionally, Marouani was a music producer on 150 films, including Ragtime, Dune, Three Days of the Condor, Amityville II: The Possession, La Traviata, and Conan the Destroyer.",2,4,== Career ==,54707098
"Later in his career, Marouani became a talent agent representing Michel Hazanavicius, Jean-Yves Lafesse, Alexandre Aja and Laïla Marrakchi.",3,4,== Career ==,54707098
==,0,5,== Personal life and death ==,54707098
Personal life and death ==,1,5,== Personal life and death ==,54707098
"Marouani had two daughters, Ilona and Anne from his first marriage .",0,6,== Personal life and death ==,54707098
He remarried with Joëlle Sultan Marouani from 1996 till his death  He died on 19 July 2016 near Paris.,1,6,== Personal life and death ==,54707098
==,0,7,== References ==,54707098
References ==,1,7,== References ==,54707098
==,0,8,== External links ==,54707098
External links ==,1,8,== External links ==,54707098
Gilbert Marouani at IMDb,0,9,== External links ==,54707098
