sentences,sentenceIndex,paragraphIndex,section,wikiId
Kang Daniel (Korean: 강다니엘; born Kang Eui-geon,0,0,N/A,55257325
"[강의건]; December 10, 1996) is a South Korean singer-songwriter, actor, and entrepreneur.",1,0,N/A,55257325
He rose to fame in early 2017 as the first-place winner of the second season of reality competition series Produce 101 and is a former member of the show's derivative boy group Wanna One.,2,0,N/A,55257325
"Following the end of Wanna One's activities as a group, Kang took a six-month hiatus from the entertainment industry and took over management of his career.",0,1,N/A,55257325
"In mid-2019, he released his solo debut extended play (EP), Color on Me, which was a commercial success that topped South Korea's Gaon Album Chart.",1,1,N/A,55257325
His subsequent works from his color series titled Cyan (2020) and Magenta (2020) also topped the Gaon Album Chart with the former's title track earning Kang his first top ten single in Korea.,2,1,N/A,55257325
"Furthering his success as a solo artist, Kang earned his first top five single in Korea as well as his first solo appearance on Billboard's World Digital Song Sales chart through the single ""Paranoia"".",3,1,N/A,55257325
"He then released the third and final chapter of his ""color trilogy"", Yellow (2021), which topped the Gaon Album Chart and contained his first domestic number one single titled ""Antidote"".",4,1,N/A,55257325
"Alongside his music career, Kang also appeared as the host of Mnet's Street Woman Fighter (2021) as well as the spin-off show Street Dance Girls Fighter (2021) and made his acting debut through the Disney+ Star original series, Rookie Cops (2022).",0,2,N/A,55257325
His other ventures include establishing an independent entertainment company named Konnect Entertainment to manage his own career that has since expanded to manage other artists in addition to himself.,1,2,N/A,55257325
==,0,3,== Life and career ==,55257325
Life and career ==,1,3,== Life and career ==,55257325
===,0,4,== Life and career == | === Early life and pre-debut ===,55257325
Early life and pre-debut,1,4,== Life and career == | === Early life and pre-debut ===,55257325
===,2,4,== Life and career == | === Early life and pre-debut ===,55257325
"Kang Daniel was born as Kang Eui-geon (강의건) in Busan, South Korea as the only child of his family.",0,5,== Life and career == | === Early life and pre-debut ===,55257325
"After spending his childhood and most of his teen years with his birth name, he decided to legally change it to Daniel due to family and friends having difficulty pronouncing Eui-geon.",1,5,== Life and career == | === Early life and pre-debut ===,55257325
"On an episode of MBC's Radio Star, Kang cited a biblical figure as his source of inspiration for the name Daniel.",2,5,== Life and career == | === Early life and pre-debut ===,55257325
He began dancing in eighth grade through a b-boy club he joined due to a teacher's suggestion and later attended a dance academy in Busan called Nataraja Academy.,3,5,== Life and career == | === Early life and pre-debut ===,55257325
"During a guest appearance at variety show Hello Counselor, Kang revealed that he was ostracized in elementary school because of his appearance and developed passion and built self-esteem through dancing.",4,5,== Life and career == | === Early life and pre-debut ===,55257325
"To further pursue this passion, he attended Peniel Arts High School where he studied modern dance for a year with ballet as his second major and won a gold medal in the dance category at the 49th High School Performing Arts Contest.",5,5,== Life and career == | === Early life and pre-debut ===,55257325
"Prior to appearing on Produce 101 Season 2, Kang had trained for two years and one month.",6,5,== Life and career == | === Early life and pre-debut ===,55257325
He initially started as a trainee under B2M Entertainment until the company's acquisition and then became a trainee under MMO Entertainment.,7,5,== Life and career == | === Early life and pre-debut ===,55257325
"Throughout this training period, Kang did not receive dance or singing lessons due to both company's financial instability.",8,5,== Life and career == | === Early life and pre-debut ===,55257325
"One of the most notable moments during his time as a trainee was his appearance on Her Secret Weapon, performing ""Invitation"" by Uhm Jung-hwa, where he served as a backup dancer to Fiestar's Cao Lu and Spica's Sihyun.",9,5,== Life and career == | === Early life and pre-debut ===,55257325
===,0,6,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
2017–2018: Produce 101 and Wanna One,1,6,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
===,2,6,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"In 2017, Kang represented MMO Entertainment in the boy group reality survival show, Produce 101 Season 2.",0,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
He is known for finishing first in the final episode and becoming the center of the project boy group Wanna One under YMC Entertainment.,1,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"Kang officially debuted with Wanna One during Wanna One Premier Show-Con on August 7, at the Gocheok Sky Dome, with the debut mini-album 1×1=1 (To Be One).",2,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"During the preparation for this debut, he was confirmed to join the pilot season of MBC variety show",3,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
It's Dangerous Beyond The Blankets which premiered on August 27.,4,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"In the same month, he was featured on the cover of Weekly Chosun magazine, one of the major news and current events publications in South Korea, with an article focusing on his popularity among the general public.",5,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"Following the conclusion of the mini-album promotion on August 30, he was chosen as the first male celebrity to appear on the cover of InStyle Korea fashion magazine in its 14-year history for its October 2017 issue.",6,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"He was also signed as a cast member for SBS's newly launched variety show Master Key, for which he was awarded the variety rookie award at the 2017 SBS Entertainment Awards.",7,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"In 2018, Kang was involved in several prominent solo activities, most notably as the main model for Davichi's ""Days Without You"" (너 없는 시간들) music video and as the main cast of the second season of It's Dangerous Beyond the Blankets.",8,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
He was later awarded the variety rookie award at the 2018 MBC Entertainment Awards for his work at the respective show.,9,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"He also continued to promote with Wanna One, including as a part of Wanna One's unit ""Triple Position"" which won the Best Unit Award at the 2018 Mnet Asian Music Awards.",10,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
"Although he concluded his contract with Wanna One on December 31, he still appeared with the group until its official farewell concerts on January 24–27 in 2019.",11,7,== Life and career == | === 2017–2018: Produce 101 and Wanna One ===,55257325
===,0,8,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
2019:,1,8,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
Solo debut with Color on Me =,2,8,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
==,3,8,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"On January 31, 2019, it was reported that Kang would move to LM Entertainment after the end of his activities with Wanna One.",0,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"However, on March 21, Kang submitted an application to suspend his exclusive contract with LM.",1,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
His legal representative revealed that LM Entertainment signed joint business contracts that sold Kang's exclusive contract rights to third parties without his prior consent.,2,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"On May 10, the Seoul Central District Court ruled in favor of Kang, allowing the suspension of his contract and his pursuit of individual activities as a celebrity without any interference from the company.",3,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Following that, on June 10, Kang was reported to have established his own agency Konnect Entertainment for his future activities.",4,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
LM Entertainment's appeal regarding the contract suspension was rejected by the Seoul Central District Court on July 11.,5,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Kang officially debuted as a solo artist on July 25 with the debut EP, Color on Me.",6,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"As reflected on Hanteo Chart, the EP set records for both the highest first-day and first-week physical sales for a solo artist since the chart's inception.",7,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Its lead single ""What Are You Up To"" gave Kang his first-ever solo music show win on KBS2's Music Bank on August 9.",8,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
He kicked off promotions for the EP by holding six different fan-sign events across Korea between July 31 and August 3.,9,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Following that, Kang embarked on the first fan meet tour of his solo career, touring six different cities: Singapore, Bangkok, Taipei, Kuala Lumpur, and Manila before returning to Seoul with a two-day fan meet that ended on November 24.",10,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"In the midst of touring, he also hosted his own radio show on NOW., Naver's online audio streaming service.",11,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
The Kang Daniel Show aired on Chuseok holiday with a total of four episodes released each day from September 11–14; with Gray making a guest appearance on the third episode.,12,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"In the same month, it was announced that Kang's contract with LM was officially terminated as both sides came to a mutual agreement.",13,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Serving as his first comeback, Kang released two digital singles on November 25 called ""Touchin'"" and ""Adulthood"".",14,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"Unlike his solo debut, Kang was able to promote ""Touchin'"" by performing the song on several Korean music shows and won a trophy on SBS MTV's The Show on December 3.",15,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
"However, after a week of promoting, Konnect announced that Kang would be taking a career break due to health issues.",16,9,== Life and career == | === 2019: Solo debut with Color on Me ===,55257325
===,0,10,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
2020–2021:,1,10,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Cyan, Magenta, Yellow, and MC ventures ===",2,10,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"In 2020, Kang returned to scheduled activities with travel reality show Hello, Daniel which premiered on March 4.",0,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"He then released his second EP, Cyan, on March 24 as the first installment of his ""color trilogy"" project.",1,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Its lead single ""2U"" gave Kang his first top ten track in Korea along with several trophies on music shows: The Show, Music Bank, Show! Music Core, Show Champion, and M Countdown.",2,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Prior to the release of Cyan, it was revealed that Kang and Zico would release a song together as part of the Pepsi and Starship Entertainment collaboration project titled ""For The Love of Korea"".",3,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Their joint single ""Refresh"" was co-produced by Steve Aoki and released on April 23.",4,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"The following month, he participated in 88rising's Asia Rising Forever and the TikTok Stage online concert.",5,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"On June 19, Kang released his first-ever drama OST called ""Something"" through SBS's romantic comedy Backstreet Rookie.",6,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"He also joined the lineup for KCON:TACT 2020 Summer and the Pepsi Online Showcase, for which he hosted the opening and later performed as Pepsi's global K-pop partner.",7,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"To celebrate the first anniversary of his solo debut, Kang held an online fan meeting on July 25 via ten streaming platforms worldwide.",8,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
This made him the first Korean celebrity to have a fan meeting broadcast live through China's local platform since the country's ban on Korean culture began in 2016.,9,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"The second installment of his ""color trilogy"" project and third EP, Magenta, was released on August 3.",10,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"With this release, Kang surpassed one million cumulative albums sold within 13 months of debuting as a solo artist.",11,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"The lead single ""Who U Are"" peaked at number 12 in Korea and won trophies on SBS MTV's The Show, KBS2's Music Bank, and MBC's Show!",12,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
Music Core.,13,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Two months later, Kang performed on a special episode of MBC's I Live Alone for the 2021 Summer/Spring Seoul Fashion Week.",14,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"In November, Konnect opened pre-orders for Kang's first artbook Never Standing Still - It's Time to Shine in collaboration with Paul McCartney's personal photographer, MJ Kim.",15,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"As his first collaboration with American artists, Kang was featured on ""State of Wonder"" by Inverness alongside Anthony Russo.",16,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"The single was released by Monstercat on January 15, 2021.",17,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"He then released the digital single ""Paranoia"" on February 16, which gave Kang his first top five track that peaked at number two in Korea and won trophies on several music shows including: The Show, Show Champion, M Countdown, and Show!",18,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
Music Core.,19,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
It also marked his first solo appearance on Billboard's World Digital Song Sales chart with the single debuting at number five.,20,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Leading up to his next EP, Kang was featured on YouTube Originals seven-episode documentary series K-Pop Evolution which premiered on March 31.",21,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"He then released his fourth overall EP, Yellow, on April 13 as the final installment of his three-part project aimed to find his true colors as a solo artist.",22,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Its lead single ""Antidote"" gave Kang his first number one track in Korea along with several trophies on music shows: The Show, Show Champion, Music Bank, Show! Music Core, and Inkigayo.",23,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Discussing what this project represents, Kang said ""The color series is really about sharing the different stages of self-discovery as an artist with my fans"".",24,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"On May 13, Kang released the promotional single ""Outerspace"" featuring Loco through Universe Music for the mobile application, Universe.",25,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"In celebration of his two-year anniversary as a solo artist, Kang held a virtual reality (VR) fan meeting on July 25.",26,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"In the same month, it was confirmed that Kang was selected as the fixed MC for Mnet's first-ever female dance crew competition show Street Woman Fighter which premiered on August 24.",27,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
His background in breakdancing and first-hand knowledge of street dance culture were qualifications cited by a producer of the show as reasons for selecting him as the MC.,28,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"On September 15, Kang was featured on Japanese musician Miyavi's ""Hush Hush"" from the studio album Imaginary.",29,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"He also joined the lineup for ""Cyworld BGM 2021"", a large-scale project to remake the top 100 BGM songs that were most popular on the Cyworld platform in the 2000s.",30,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"As the 14th track of the project, Kang and his labelmate Chancellor released a remake of Epik High's ""Fly"" on November 16.",31,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"Following the success of Street Woman Fighter, Kang was re-selected as the fixed MC for the spin-off show Street Dance Girls Fighter which premiered on November 30.",32,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
"The following month, he reunited with nine other members of Wanna One for a special group performance at the 2021 Mnet Asian Music Awards.",33,11,"== Life and career == | === 2020–2021: Cyan, Magenta, Yellow, and MC ventures ===",55257325
===,0,12,== Life and career == | === 2022: Acting debut ===,55257325
