sentences,sentenceIndex,paragraphIndex,section,wikiId
2022:,1,12,== Life and career == | === 2022: Acting debut ===,55257325
Acting debut =,2,12,== Life and career == | === 2022: Acting debut ===,55257325
==,3,12,== Life and career == | === 2022: Acting debut ===,55257325
"Prior to the release of ""Paranoia"", it was revealed that Kang was offered to star in the first-ever Korean Disney+ Star original series titled Rookie Cops.",0,13,== Life and career == | === 2022: Acting debut ===,55257325
"With a scheduled release date of January 26, this marked his official debut as an actor as well as the streaming platform's production debut in South Korea.",1,13,== Life and career == | === 2022: Acting debut ===,55257325
"Having previously turned down several offers to appear in Korean dramas, Kang revealed that he was convinced to give this proposal a try for the comfortable atmosphere created by being around people his age.",2,13,== Life and career == | === 2022: Acting debut ===,55257325
==,0,14,== Impact and influence ==,55257325
Impact and influence,1,14,== Impact and influence ==,55257325
==,2,14,== Impact and influence ==,55257325
"Kang has been described as ""one of the highest-earning and most significant male solo acts in K-pop"" with his domestic popularity earning him the nickname ""Nation's Center"" from South Korean media.",0,15,== Impact and influence ==,55257325
"SBS's Late Night Entertainment News described him as ""more than a top idol star"" and stated that ""he created a craze"" that was recreated in an episode of Saturday Night Live Korea.",1,15,== Impact and influence ==,55257325
"In 2018, Kang was selected as an honorary ambassador for the special Korean cultural exhibit at the 2018 Pyeongchang Olympics.",2,15,== Impact and influence ==,55257325
"The following year, he was appointed the honorary ambassador of Busan as a result of a citizen-voted poll.",3,15,== Impact and influence ==,55257325
"A formal ceremony was held on July 9, 2019, at the Sajik Baseball Stadium where he received a mandate from the mayor of the city and threw the ceremonial first pitch for the Lotte Giants' home game.",4,15,== Impact and influence ==,55257325
"In October 2020, Kang participated in the 4352nd anniversary ceremony of Korea's National Foundation Day held by the Korean government at Gyeongbokgung Palace as the only singer invited among 30 national figures, including the prime minister of South Korea.",5,15,== Impact and influence ==,55257325
"His national influence was further seen as South Korean Olympic medalists (Kim Kyeong-Ae, Lee Da-bin, and Hyun Jung-hwa) declared themselves fans of the artist.",6,15,== Impact and influence ==,55257325
"South Korean doo-wop trio The Barberettes also revealed they were fans of Kang as member An Shinae who wrote, composed, and arranged their lead single ""SHOO"" divulged that Kang was the inspiration behind the song.",7,15,== Impact and influence ==,55257325
"In January 2019, Kang set a Guinness World Record for the ""Fastest time to gain one million followers on Instagram"" (11 hours and 36 minutes after joining).",8,15,== Impact and influence ==,55257325
"Later that month, his official Daum fancafe became the fastest in history among idols and idol groups to reach 100,000 members, doing so in under 40 hours.",9,15,== Impact and influence ==,55257325
"He then became the first male celebrity, globally, to front a campaign for Givenchy Beauty after being chosen as its brand ambassador.",10,15,== Impact and influence ==,55257325
"Kang has also been recognized for his marketing power, having topped the Korean Business Research Institute's 'Male Model Brand Power Ranking' and 'Individual Boy Group Members Brand Power Ranking'; becoming the first artist in history to spend 13 consecutive months at the top of the latter.",11,15,== Impact and influence ==,55257325
"His name has appeared in multiple other listicles, such as Gallup Korea's annual list of 'Most Preferred Idols' and Forbes annual lists of '2030 Power Leaders' and 'Korea Power Celebrities'.",12,15,== Impact and influence ==,55257325
"He was also included in Naver TV's 'Most Popular Videos of 2017', taking up six of the top ten clips based on the number of video plays and four of the top ten clips based on the number of likes, including the number one spot.",13,15,== Impact and influence ==,55257325
"Two years later, he was included in Naver TV's 'Most Popular Videos of 2019', taking up four of the top ten clips based on the number of video plays.",14,15,== Impact and influence ==,55257325
His influence is further seen through webtoons as the writer of Ideal Relationship (이상적인 관계) confirmed that Kang was the inspiration behind the character Noah's appearance.,15,15,== Impact and influence ==,55257325
"During an interview in May 2020, the creator of webtoon Eleceed also revealed that Kang was the inspiration behind the main character Seo Jiwoo.",16,15,== Impact and influence ==,55257325
"JoyNews24 placed Kang at number five on its 'Power People of 2019' survey among industry professionals and, in late 2019, he was selected as the third most-preferred advertising model by female consumers in their 10s in a survey conducted by the Korean Broadcast Advertising Corporation.",17,15,== Impact and influence ==,55257325
"In March 2021, he surpassed 150 consecutive weeks at the top of Idol Chart, making him the first and only artist to achieve this.",18,15,== Impact and influence ==,55257325
"The first episode of Kang's travel reality show Hello, Daniel caused a surge in sales for the travel guide If You Want to Live in Portland and led to increased success for the publishing company.",19,15,== Impact and influence ==,55257325
"During an interview with Netflix Korea, Sweet Home actress Park Gyu-young revealed that she was inspired by Kang's pink hair color while he was on Produce 101 for her character Yoon Ji-soo.",20,15,== Impact and influence ==,55257325
==,0,16,== Other ventures ==,55257325
Other ventures ==,1,16,== Other ventures ==,55257325
===,0,17,== Other ventures == | === Business ===,55257325
Business =,1,17,== Other ventures == | === Business ===,55257325
==,2,17,== Other ventures == | === Business ===,55257325
"In June 2019, Kang established two companies named Konnect Entertainment and KD Corporation Ltd. as the chief executive officer (CEO) of both.",0,18,== Other ventures == | === Business ===,55257325
"His activities in the entertainment industry are managed by the former, while all other business-related activities are managed by the latter.",1,18,== Other ventures == | === Business ===,55257325
"Further business ventures through these companies include: a cafe on the first floor of Konnect Entertainment's building called Cafe de Konnect, the development and launch of mobile application ""KANGDANIEL"" to serve as Kang's official fancafe, a collaboration with South Korean game development company Dalcomsoft to release the rhythm game ""SuperStar KANGDANIEL"" as the first app in the series exclusively made for a solo artist, and a partnership agreement with Very Cherry to domestically manage solo artist CL.",2,18,== Other ventures == | === Business ===,55257325
"Expanding its lineup of artists, singer-songwriter and producer Chancellor as well as former GFriend member Yuju signed exclusive contracts with Konnect Entertainment.",3,18,== Other ventures == | === Business ===,55257325
===,0,19,== Other ventures == | === Endorsements ===,55257325
Endorsements ===,1,19,== Other ventures == | === Endorsements ===,55257325
"A year after debuting, Kang became one of the highest-valued celebrities in South Korea's advertisement industry, reportedly making ₩300 million (USD$250,000) per three-month contract and ₩1 billion ($860,000) per one-year contract.",0,20,== Other ventures == | === Endorsements ===,55257325
"Aside from the endorsement deals he had with his group, Kang also signed six individual advertising contracts during his time with Wanna One.",1,20,== Other ventures == | === Endorsements ===,55257325
"In September 2017, Kang signed his first sole advertising contract as the model for Think Nature and increased the brand's online sales by 728%.",0,21,== Other ventures == | === Endorsements ===,55257325
"Two months later, he was chosen as the model for The Spring Home and earned the company over ₩20 million ($16,645) in 10 minutes during a customized sales event.",1,21,== Other ventures == | === Endorsements ===,55257325
"The following year, fashion brand Los Angeles Project (LAP), the world's leading producer of soju (HiteJinro), electronics company Bokuk, and eyewear brand Kissing Heart revealed Kang as their official model.",2,21,== Other ventures == | === Endorsements ===,55257325
"Soon after his solo debut in July 2019, Kang became the model for South Korea's largest telephone company, KT Corporation, advertising the Samsung Galaxy Note 10 Aura Red.",3,21,== Other ventures == | === Endorsements ===,55257325
"Their collaboration generated the sales of 68,000 units and raised KT's pre-booking record by a total of 45%.",4,21,== Other ventures == | === Endorsements ===,55257325
He also became the face of restaurant chain Mexicana Chicken.,5,21,== Other ventures == | === Endorsements ===,55257325
"In September 2019, Kang became a brand ambassador for Givenchy Beauty and modeled various looks from its Le Rouge line in a photoshoot for the October issue of Elle magazine.",6,21,== Other ventures == | === Endorsements ===,55257325
"Later that month, Subway Korea revealed Kang as the new advertisement model for its signature wraps.",7,21,== Other ventures == | === Endorsements ===,55257325
"Shortly after, he was selected as the new face for Calvin Klein Jeans.",8,21,== Other ventures == | === Endorsements ===,55257325
"In October 2019, premium luggage brand Rimowa presented its new collection in collaboration with Kang through photos and videos on Elle and Esquire magazines.",9,21,== Other ventures == | === Endorsements ===,55257325
"In January 2020, Kang became the new brand ambassador for German sportswear brand Puma.",10,21,== Other ventures == | === Endorsements ===,55257325
"Later that month, Puma and Kang's first collaboration ""RS-X Cube"" was released as a part of Puma's RS (Running System) collection.",11,21,== Other ventures == | === Endorsements ===,55257325
"To celebrate the sneaker line, Puma launched an offline promotional event in stores called the ""KD CUBE ROOM"" where visitors enjoyed exclusive content such as unreleased videos, new merchandise, and virtual video calls with Kang.",12,21,== Other ventures == | === Endorsements ===,55257325
"In February 2020, Kang collaborated with KakaoTalk's emoticon service, Kakao Friends.",13,21,== Other ventures == | === Endorsements ===,55257325
"Designed by Kang himself, the collaboration line ""Apeach Kang Daniel Edition"" (inspired by his resemblance to Kakao Friends Muzi Series character Apeach and his own nickname ""Baby Peach"") featured goods that fall under the toy, living, fashion, and fan goods categories and was officially released in Korea and globally on February 7 and 21.",14,21,== Other ventures == | === Endorsements ===,55257325
"Kakao Friends also released a limited-edition beverage and dessert menu for three cafes, including Kang's Cafe de Konnect.",15,21,== Other ventures == | === Endorsements ===,55257325
"Puma and Kang's second collaboration ""RS 2.0"" was released in August 2020 as a part of Puma's RS collection.",16,21,== Other ventures == | === Endorsements ===,55257325
"In the same month, he also became the model for cure-cosmetic brand Icepray.",17,21,== Other ventures == | === Endorsements ===,55257325
"In December 2020, Givenchy Beauty announced that Kang would continue to be its official model for another year and divulged its best selling item in 2020 as the Teint Couture Cushion (also known as the Kang Daniel Cushion).",18,21,== Other ventures == | === Endorsements ===,55257325
"In January 2021, Kang was selected as the brand ambassador for global beauty brand Mernel.",19,21,== Other ventures == | === Endorsements ===,55257325
"Later that month, Mexicana Chicken announced that Kang would continue to be the face of its restaurant chain for another year by confirming the extension of his modeling contract.",20,21,== Other ventures == | === Endorsements ===,55257325
"He also expanded his activities as the brand ambassador of Givenchy Beauty by modeling the brand's newly launched perfume collection, composed of nine unique scents.",21,21,== Other ventures == | === Endorsements ===,55257325
===,0,22,== Other ventures == | === Fashion and modelling ===,55257325
Fashion and modelling ===,1,22,== Other ventures == | === Fashion and modelling ===,55257325
"Industry officials have said ""even if the fashion industry is in a slump, Kang Daniel as a model can still make others spend money"", stating that ""his fee is the highest among rising stars"".",0,23,== Other ventures == | === Fashion and modelling ===,55257325
"Following his debut, he quickly became one of the most sought-after stars among coveted luxury brands and has since collaborated with and endorsed many such as Chanel, Louis Vuitton, Calvin Klein, and Cartier.",1,23,== Other ventures == | === Fashion and modelling ===,55257325
"In January 2018, two months after Kang was seen wearing a duffel coat designed by LAP to the Incheon International Airport, it was announced that he became the official model of the fashion brand.",2,23,== Other ventures == | === Fashion and modelling ===,55257325
"A spokesperson from the brand stated, ""After Kang Daniel wore our coat, the response we received was really positive"" and that ""the product was sold out immediately"".",3,23,== Other ventures == | === Fashion and modelling ===,55257325
"LAP further launched a separate streetwear line named ""Kang Daniel's Pick - Edition"" to better align with his personal style; the collection's popularity resulted in long lines at the Daniel's Pick LAP pop-up stores in Japan and Korea.",4,23,== Other ventures == | === Fashion and modelling ===,55257325
"In June 2018, he was chosen as the newest muse for Chanel Fine Jewelry, making him the second Korean male celebrity to take on the role.",5,23,== Other ventures == | === Fashion and modelling ===,55257325
His collaboration with the French luxury brand as the cover model for the July issue of Elle magazine saw the issue reach a rare high in sales.,6,23,== Other ventures == | === Fashion and modelling ===,55257325
"In March 2019, Kang returned to the cover of Elle magazine as Louis Vuitton's new style icon.",7,23,== Other ventures == | === Fashion and modelling ===,55257325
He and actress Bae Doona were chosen to lead the campaign for Louis Vuitton's Twist handbag; the campaign was released through photos and videos on Elle and the brand's official website one week ahead of the opening of the Louis Vuitton Twist Bag pop-up store in Seoul.,8,23,== Other ventures == | === Fashion and modelling ===,55257325
"Marking the end of summer and acting as an annual reset for the fashion industry, September issues have historically been considered the biggest fashion moment of the year for magazines.",9,23,== Other ventures == | === Fashion and modelling ===,55257325
"In September 2019, Kang was chosen to be the cover model for the prestigious September issues of fashion magazines Arena Homme+ and Vogue.",10,23,== Other ventures == | === Fashion and modelling ===,55257325
"For his two-version Arena Homme+ cover, Kang modeled pieces from Cartier's Juste un Clou collection as a new member of the ""Maison Cartier"" ambassador group; according to the magazine, pre-order sales skyrocketed at the news of him being on the cover.",11,23,== Other ventures == | === Fashion and modelling ===,55257325
Kang was also chosen as a model for Calvin Klein Jeans for its special 50th anniversary celebration.,12,23,== Other ventures == | === Fashion and modelling ===,55257325
"Their collaboration was seen on the October 2019 issue of High Cut fashion magazine, where Kang was the cover model on four different versions and sported Calvin Klein Jeans apparel.",13,23,== Other ventures == | === Fashion and modelling ===,55257325
===,0,24,== Other ventures == | === Philanthropy ===,55257325
Philanthropy =,1,24,== Other ventures == | === Philanthropy ===,55257325
==,2,24,== Other ventures == | === Philanthropy ===,55257325
"On June 12, 2018, Kang participated in the Ice Bucket Challenge to promote ALS awareness and also donated ₩2 million ($1,730).",0,25,== Other ventures == | === Philanthropy ===,55257325
"Two days later, the Seungil Hope Foundation reported its website crashed due to exceeded traffic and there were nearly a thousand donations since Kang participated in the challenge.",1,25,== Other ventures == | === Philanthropy ===,55257325
"In November 2018, photographer Cho Sei-hon selected Jung Woo-sung and Kang Daniel as two people he thought had positive influence in South Korea for his last Letter from Angels exhibition, a 16-year adoption awareness campaign.",2,25,== Other ventures == | === Philanthropy ===,55257325
"Two weeks after Kang was revealed as the exhibition portrait model, Cho divulged the orphan photographed with Kang was adopted.",3,25,== Other ventures == | === Philanthropy ===,55257325
"On December 10, 2018, Kang donated ₩12.1 million ($10,400) for his birthday to the Miral Welfare Foundation to be used for low-income vulnerable groups' medical bills and living expenses.",4,25,== Other ventures == | === Philanthropy ===,55257325
"In response to the April Goseong Fire of 2019, Kang donated ₩30 million ($26,000) to Hope Bridge Disaster Relief.",5,25,== Other ventures == | === Philanthropy ===,55257325
"Hope Bridge reported in May the donations made in Kang's name amounted to ₩180 million ($155,000).",6,25,== Other ventures == | === Philanthropy ===,55257325
"It was then reported that in under three years, the money donated to various charity organizations in his name by his fan club amounted to ₩680 million ($569,907).",7,25,== Other ventures == | === Philanthropy ===,55257325
"In early December, Kang recorded ringtone services with KT for people with hearing or speech impairments for International Day of People with Disabilities (IDPWD).",8,25,== Other ventures == | === Philanthropy ===,55257325
"Ahead of Christmas, Kang donated ₩30 million in his fan club's name to The Snail of Love, a social welfare group for the deaf and hard of hearing.",9,25,== Other ventures == | === Philanthropy ===,55257325
"On February 28, 2020, Kang made a personal donation of ₩50 million ($41,000) to Hope Bridge Disaster Relief to be used to purchase goods such as health masks and hand sanitizers to prevent the spread of COVID-19.",10,25,== Other ventures == | === Philanthropy ===,55257325
"After Konnect was contacted to confirm the news, Kang stated through his agency, ""I wanted to be a little help to medical staff who are struggling.""",11,25,== Other ventures == | === Philanthropy ===,55257325
"On April 17, Kang went to The Snail of Love's office to visit the first of ten children who will receive a cochlear implant under the auspices of his and his fan club's names and provided her with gifts.",12,25,== Other ventures == | === Philanthropy ===,55257325
"A ceremony was held due to their combined donations exceeding ₩99 million ($81,000).",13,25,== Other ventures == | === Philanthropy ===,55257325
==,0,26,== Discography ==,55257325
Discography ==,1,26,== Discography ==,55257325
Color on Me (2019),0,27,== Discography ==,55257325
Cyan (2020),0,28,== Discography ==,55257325
Magenta (2020),0,29,== Discography ==,55257325
Yellow (2021),0,30,== Discography ==,55257325
==,0,31,== Filmography ==,55257325
Filmography ==,1,31,== Filmography ==,55257325
==,0,32,== Awards and achievements ==,55257325
Awards and achievements ==,1,32,== Awards and achievements ==,55257325
==,0,33,== Notes ==,55257325
Notes ==,1,33,== Notes ==,55257325
==,0,34,== References ==,55257325
References ==,1,34,== References ==,55257325
==,0,35,== External links ==,55257325
External links ==,1,35,== External links ==,55257325
Kang Daniel on Instagram,0,36,== External links ==,55257325
Kang Daniel at IMDb,0,37,== External links ==,55257325
