id,sentences,place_surface_form,place_dbpedia
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Britain,http://dbpedia.org/resource/United_Kingdom
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Britain,http://dbpedia.org/resource/United_Kingdom
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Protestant,http://dbpedia.org/resource/Protestantism
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Roman Catholicism,http://dbpedia.org/resource/Catholic_Church
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Victorian,http://dbpedia.org/resource/Victorian_era
10085/1/2,"In musical circles dominated by academics, he was a self-taught composer; in Protestant Britain, his Roman Catholicism was regarded with suspicion in some quarters; and in the class-conscious society of Victorian and Edwardian Britain, he was acutely sensitive about his humble origins even after he achieved recognition.",Edwardian,http://dbpedia.org/resource/Edwardian_era
10085/1/4,"She inspired him both musically and socially, but he struggled to achieve success until his forties, when after a series of moderately successful works his Enigma Variations (1899) became immediately popular in Britain and overseas.",Britain,http://dbpedia.org/resource/United_Kingdom
10085/1/5,"He followed the Variations with a choral work, The Dream of Gerontius (1900), based on a Roman Catholic text that caused some disquiet in the Anglican establishment in Britain, but it became, and has remained, a core repertory work in Britain and elsewhere.",Britain,http://dbpedia.org/resource/Roman_Britain
10085/1/5,"He followed the Variations with a choral work, The Dream of Gerontius (1900), based on a Roman Catholic text that caused some disquiet in the Anglican establishment in Britain, but it became, and has remained, a core repertory work in Britain and elsewhere.",Britain,http://dbpedia.org/resource/Roman_Britain
10085/1/5,"He followed the Variations with a choral work, The Dream of Gerontius (1900), based on a Roman Catholic text that caused some disquiet in the Anglican establishment in Britain, but it became, and has remained, a core repertory work in Britain and elsewhere.",Roman Catholic,http://dbpedia.org/resource/Catholic_Church
10085/1/5,"He followed the Variations with a choral work, The Dream of Gerontius (1900), based on a Roman Catholic text that caused some disquiet in the Anglican establishment in Britain, but it became, and has remained, a core repertory work in Britain and elsewhere.",Anglican,http://dbpedia.org/resource/Anglicanism
10085/2/1,His second symphony and his cello concerto did not gain immediate public popularity and took many years to achieve a regular place in the concert repertory of British orchestras.,British,http://dbpedia.org/resource/United_Kingdom
10085/2/2,"Elgar's music came, in his later years, to be seen as appealing chiefly to British audiences.",British,http://dbpedia.org/resource/United_Kingdom
10085/2/5,"Some of his works have, in recent years, been taken up again internationally, but the music continues to be played more in Britain than elsewhere.",Britain,http://dbpedia.org/resource/Great_Britain
10085/6/0,"Edward Elgar was born in the small village of Lower Broadheath, outside Worcester, England on 2 June 1857.",Lower Broadheath,http://dbpedia.org/resource/Lower_Broadheath
10085/6/1,"His father, William Henry Elgar (1821–1906), was raised in Dover and had been apprenticed to a London music publisher.",Dover,http://dbpedia.org/resource/Dover
10085/6/5,"Ann Elgar had converted to Roman Catholicism shortly before Edward's birth, and he was baptised and brought up as a Roman Catholic, to the disapproval of his father.",Roman Catholicism,http://dbpedia.org/resource/Catholic_Church
10085/6/5,"Ann Elgar had converted to Roman Catholicism shortly before Edward's birth, and he was baptised and brought up as a Roman Catholic, to the disapproval of his father.",Roman Catholic,http://dbpedia.org/resource/Catholic_Church
10085/6/6,"William Elgar was a violinist of professional standard and held the post of organist of St George's Roman Catholic Church, Worcester, from 1846 to 1885.",Roman Catholic Church,http://dbpedia.org/resource/Catholic_Church
10085/6/9,"By the age of eight, Elgar was taking piano and violin lessons, and his father, who tuned the pianos at many grand houses in Worcestershire, would sometimes take him along, giving him the chance to display his skill to important local figures.",Worcestershire,http://dbpedia.org/resource/Worcestershire
10085/7/10,"Elgar began to learn German, in the hope of going to the Leipzig Conservatory for further musical studies, but his father could not afford to send him.",German,http://dbpedia.org/resource/Germany
10085/7/11,"Years later, a profile in The Musical Times considered that his failure to get to Leipzig was fortunate for Elgar's musical development: ""Thus the budding composer escaped the dogmatism of the schools.""",Leipzig,http://dbpedia.org/resource/Leipzig
10085/7/12,"However, it was a disappointment to Elgar that on leaving school in 1872 he went not to Leipzig but to the office of a local solicitor as a clerk.",Leipzig,http://dbpedia.org/resource/Leipzig
10085/7/17,"Pollitzer believed that, as a violinist, Elgar had the potential to be one of the leading soloists in the country, but Elgar himself, having heard leading virtuosi at London concerts, felt his own violin playing lacked a full enough tone, and he abandoned his ambitions to be a soloist.",London,http://dbpedia.org/resource/London
10085/7/18,"At twenty-two he took up the post of conductor of the attendants' band at the Worcester and County Lunatic Asylum in Powick, three miles (five km) from Worcester.",Powick,http://dbpedia.org/resource/Powick
10085/7/24,"He held the post for five years, from 1879, travelling to Powick once a week.",Powick,http://dbpedia.org/resource/Powick
10085/7/27,"He played in the violins at the Worcester and Birmingham Festivals, and one great experience was to play Dvořák's Symphony No. 6 and Stabat Mater under the composer's baton.",Birmingham,http://dbpedia.org/resource/Birmingham
10085/8/0,"In his first trips abroad, Elgar visited Paris in 1880 and Leipzig in 1882.",Paris,http://dbpedia.org/resource/Paris
10085/8/0,"In his first trips abroad, Elgar visited Paris in 1880 and Leipzig in 1882.",Leipzig,http://dbpedia.org/resource/Leipzig
10085/8/1,He heard Saint-Saëns play the organ at the Madeleine and attended concerts by first-rate orchestras.,first-rate,http://dbpedia.org/resource/First-rate
10085/8/3,"In Leipzig he visited a friend, Helen Weaver, who was a student at the Conservatoire.",Leipzig,http://dbpedia.org/resource/Leipzig
10085/8/6,"Throughout his life, Elgar was often inspired by close women friends; Helen Weaver was succeeded by Mary Lygon, Dora Penny, Julia Worthington, Alice Stuart Wortley and finally Vera Hockman, who enlivened his old age.",Wortley,http://dbpedia.org/resource/Wortley_Rural_District
10085/8/7,"In 1882, seeking more professional orchestral experience, Elgar was employed to play violin in Birmingham with William Stockley's Orchestra, for whom he would play every concert for the next seven years and where he later claimed he ""learned all the music I know"".",Birmingham,http://dbpedia.org/resource/Birmingham
10085/8/8,"On 13 December 1883 he took part with Stockley in a performance at Birmingham Town Hall of one of his first works for full orchestra, the Sérénade mauresque – the first time one of his compositions had been performed by a professional orchestra.",Stockley,http://dbpedia.org/resource/Stockley_Park
10085/8/9,"Stockley had invited him to conduct the piece but later recalled ""he declined, and, further, insisted upon playing in his place in the orchestra.",Stockley,http://dbpedia.org/resource/Stockley_Park
10085/8/11,"Elgar often went to London in an attempt to get his works published, but this period in his life found him frequently despondent and low on money.",London,http://dbpedia.org/resource/London
10085/8/13,"I am not wanting in energy I think, so sometimes I conclude that 'tis want of ability. ...",energy,http://dbpedia.org/resource/Energy
10085/10/2,"Elgar's biographer Michael Kennedy writes, ""Alice's family was horrified by her intention to marry an unknown musician who worked in a shop and was a Roman Catholic.",Roman Catholic,http://dbpedia.org/resource/Catholic_Church
10085/10/10,"With Alice's encouragement, the Elgars moved to London to be closer to the centre of British musical life, and Elgar started devoting his time to composition.",London,http://dbpedia.org/resource/London
10085/10/10,"With Alice's encouragement, the Elgars moved to London to be closer to the centre of British musical life, and Elgar started devoting his time to composition.",British,http://dbpedia.org/resource/United_Kingdom
10085/10/11,"Their only child, Carice Irene, was born at their home in West Kensington on 14 August 1890.",West Kensington,http://dbpedia.org/resource/Kensington
10085/11/5,His own compositions made little impact on London's musical scene.,London,http://dbpedia.org/resource/London
10085/11/13,"For lack of other work, he was obliged to leave London in 1891 and return with his wife and child to Worcestershire, where he could earn a living conducting local musical ensembles and teaching.",Worcestershire,http://dbpedia.org/resource/Worcestershire
10085/11/14,"They settled in Alice's former home town, Great Malvern.",Great Malvern,http://dbpedia.org/resource/Great_Malvern
10085/13/0,"During the 1890s, Elgar gradually built up a reputation as a composer, chiefly of works for the great choral festivals of the English Midlands.",English Midlands,http://dbpedia.org/resource/Midlands
10085/14/1,"At the age of forty-two, Elgar produced the Enigma Variations, which were premiered in London under the baton of the eminent German conductor Hans Richter.",London,http://dbpedia.org/resource/London
10085/14/1,"At the age of forty-two, Elgar produced the Enigma Variations, which were premiered in London under the baton of the eminent German conductor Hans Richter.",German,http://dbpedia.org/resource/Germany
10085/14/7,"The large-scale work was received with general acclaim for its originality, charm and craftsmanship, and it established Elgar as the pre-eminent British composer of his generation.",British,http://dbpedia.org/resource/United_Kingdom
10085/14/10,"Later commentators have observed that although Elgar is today regarded as a characteristically English composer, his orchestral music and this work in particular share much with the Central European tradition typified at the time by the work of Richard Strauss.",Central European,http://dbpedia.org/resource/Central_Europe
10085/14/11,"The Enigma Variations were well received in Germany and Italy, and remain to the present day a worldwide concert staple.",Germany,http://dbpedia.org/resource/Germany
10085/14/11,"The Enigma Variations were well received in Germany and Italy, and remain to the present day a worldwide concert staple.",Italy,http://dbpedia.org/resource/Italy
10085/16/5,"It was performed in Düsseldorf, Germany, in 1901 and again in 1902, conducted by Julius Buths, who also conducted the European premiere of the Enigma Variations in 1901.",Germany,http://dbpedia.org/resource/Nazi_Germany
10085/16/6,The German press was enthusiastic.,German,http://dbpedia.org/resource/Germany
10085/16/7,"The Cologne Gazette said, ""In both parts we meet with beauties of imperishable value. ...",Cologne,http://dbpedia.org/resource/Cologne
10085/16/13,"Performances in Vienna, Paris and New York followed, and The Dream of Gerontius soon became equally admired in Britain.",Vienna,http://dbpedia.org/resource/Vienna
10085/16/13,"Performances in Vienna, Paris and New York followed, and The Dream of Gerontius soon became equally admired in Britain.",Paris,http://dbpedia.org/resource/Paris
10085/16/13,"Performances in Vienna, Paris and New York followed, and The Dream of Gerontius soon became equally admired in Britain.",New York,http://dbpedia.org/resource/New_York_City
10085/16/13,"Performances in Vienna, Paris and New York followed, and The Dream of Gerontius soon became equally admired in Britain.",Britain,http://dbpedia.org/resource/United_Kingdom
10085/16/14,"According to Kennedy, ""It is unquestionably the greatest British work in the oratorio form ...",British,http://dbpedia.org/resource/United_Kingdom
10085/16/16,"Elgar, as a Roman Catholic, was much moved by Newman's poem about the death and redemption of a sinner, but some influential members of the Anglican establishment disagreed.",Roman Catholic,http://dbpedia.org/resource/Catholic_Church
10085/16/16,"Elgar, as a Roman Catholic, was much moved by Newman's poem about the death and redemption of a sinner, but some influential members of the Anglican establishment disagreed.",Anglican,http://dbpedia.org/resource/Anglicanism
10085/16/18,"The Dean of Gloucester banned Gerontius from his cathedral in 1901, and at Worcester the following year, the Dean insisted on expurgations before allowing a performance.",Gloucester,http://dbpedia.org/resource/Gloucester
10085/17/10,"In the United States, the trio, known simply as ""Pomp and Circumstance"" or ""The Graduation March"", has been adopted since 1905 for virtually all high school and university graduations.",United States,http://dbpedia.org/resource/United_States
10085/17/11,"In March 1904 a three-day festival of Elgar's works was presented at Covent Garden, an honour never before given to any English composer.",Covent Garden,http://dbpedia.org/resource/Covent_Garden
10085/17/13,"The king and queen attended the first concert, at which Richter conducted The Dream of Gerontius, and returned the next evening for the second, the London premiere of The Apostles (first heard the previous year at the Birmingham Festival).",London,http://dbpedia.org/resource/London
10085/17/13,"The king and queen attended the first concert, at which Richter conducted The Dream of Gerontius, and returned the next evening for the second, the London premiere of The Apostles (first heard the previous year at the Birmingham Festival).",Birmingham,http://dbpedia.org/resource/Birmingham
10085/17/15,"The orchestral items were Froissart, the Enigma Variations, Cockaigne, the first two (at that time the only two) Pomp and Circumstance marches, and the premiere of a new orchestral work, In the South, inspired by a holiday in Italy.",Italy,http://dbpedia.org/resource/Italy
10085/18/0,Elgar was knighted at Buckingham Palace on 5 July 1904.,Buckingham Palace,http://dbpedia.org/resource/Buckingham_Palace
10085/18/1,"The following month, he and his family moved to Plâs Gwyn, a large house on the outskirts of Hereford, overlooking the River Wye, where they lived until 1911.",Hereford,http://dbpedia.org/resource/Hereford
10085/18/1,"The following month, he and his family moved to Plâs Gwyn, a large house on the outskirts of Hereford, overlooking the River Wye, where they lived until 1911.",River Wye,http://dbpedia.org/resource/River_Wye
10085/18/3,"He made four visits to the US, including one conducting tour, and earned considerable fees from the performance of his music.",US,http://dbpedia.org/resource/United_States
10085/18/4,"Between 1905 and 1908, he held the post of Peyton Professor of Music at the University of Birmingham.",Birmingham,http://dbpedia.org/resource/Birmingham
10085/18/16,Elgar paid three visits to the USA between 1905 and 1911.,USA,http://dbpedia.org/resource/United_States
10085/18/23,"Within weeks of the premiere it was performed in New York under Walter Damrosch, Vienna under Ferdinand Löwe, St Petersburg under Alexander Siloti, and Leipzig under Arthur Nikisch.",New York,http://dbpedia.org/resource/New_York_City
10085/18/23,"Within weeks of the premiere it was performed in New York under Walter Damrosch, Vienna under Ferdinand Löwe, St Petersburg under Alexander Siloti, and Leipzig under Arthur Nikisch.",Vienna,http://dbpedia.org/resource/Vienna
10085/18/23,"Within weeks of the premiere it was performed in New York under Walter Damrosch, Vienna under Ferdinand Löwe, St Petersburg under Alexander Siloti, and Leipzig under Arthur Nikisch.",St Petersburg,http://dbpedia.org/resource/Saint_Petersburg
