,Sentence,Business meeting,Coincidence,Education,Music making,Personal life,Public celebration
0,"Thomas Youngblood (born May 29, 1974) is an American metal guitarist, songwriter, and founding member of power metal band Kamelot.",1.937076e-11,6.3576442e-15,2.8825596e-11,4.68379e-05,0.99995315,9.1223646e-14
1,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
2,Early life ==,0.0019447373,0.14565115,0.022118548,4.7269464e-06,0.8208627,0.009418074
3,"At the age of 12, after the death of his father, Youngblood moved from Virginia to Florida where he started learning to play guitar at age 15.",6.8815797e-07,9.616992e-09,0.70811665,0.0009330853,0.2909496,1.8268997e-12
4,Shortly after his move he began playing in his first band with school mates from the neighborhood.,0.00014145162,0.92383,0.040235445,0.033507973,0.0022842495,8.294641e-07
5,"Through this he met drummer Richard Warner, and they decided to start a band together.",7.221073e-06,0.99959546,7.679417e-07,0.00039652555,1.2157382e-09,4.703102e-13
6,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
7,Career ==,1.0,4.7553845e-13,2.1761395e-17,4.5407397e-19,9.245235e-14,7.686067e-12
8,"Kamelot was founded in Tampa, Florida by Youngblood and Richard Warner in 1991.",3.2895354e-05,2.1419513e-08,2.8916236e-07,0.9533977,0.032242663,0.014326458
9,They signed their first contract in 1994 with German label Noise Records.,0.9999987,3.4846934e-10,4.738927e-13,1.3127219e-06,2.576667e-09,1.8708199e-13
10,Six albums were released through the label.,0.6922568,1.1045616e-08,3.1700867e-05,0.30771148,5.2707668e-11,6.6736106e-10
11,After the release of Epica in 2003 they started working with SPV/Steamhammer.,1.2288984e-06,0.00011531031,1.8527377e-08,0.9998834,5.1103615e-13,1.2598346e-10
12,"With them they released The Black Halo (2005) and Ghost Opera (2007), after a temporary switch to Edel Music for the release of Poetry for the Poisoned (2010), they were back with SPV for another release with Silverthorn (2012).",7.805407e-05,2.5610728e-07,1.1173858e-05,0.9999105,4.6514512e-09,1.3806578e-10
13,"Currently the band is under contract with Napalm Records, Universal, ADA/Warner and King Records  and released the album Haven in 2015.",0.9905957,2.6199944e-09,2.2062065e-07,0.009404108,3.905162e-11,1.0592051e-14
14,"Youngblood was the main composer of Kamelot's music from 1994 to 1998, collaborating with singer Roy Khan from 1998 to 2010.",1.2574321e-08,3.692194e-14,3.9123458e-11,0.99988484,0.000115110175,1.5658846e-12
15,"When Khan decided to leave the band, Tommy Karevik (Seventh Wonder) became the new singer.",0.9997824,4.0603383e-05,0.00015781792,1.9062481e-05,8.6732e-08,2.9650672e-13
16,"The new composing/writing team of the band consists of Thomas Youngblood, Oliver Palotai (keyboards), Sascha Paeth (producer) and Tommy Karevik (vocals).",0.08866951,3.8881823e-10,1.1197561e-06,0.9109398,0.00038951886,4.0475384e-13
17,"During Kamelot live shows Youngblood sings backing vocals and harsh vocals (""March of Mephisto"") if needed.",9.257468e-13,1.7939634e-14,3.9178067e-11,1.0,9.976008e-10,9.371045e-16
18,"The song ""Don't You Cry"" is dedicated to his father and ""Hunter's Season"" to his mother.",5.262966e-07,4.1641088e-06,0.0004665792,0.13191211,0.00017483643,0.8674418
19,Youngblood is the only founding member continuously active in the band since its formation.,3.1156746e-05,6.4878246e-12,9.56924e-11,0.99996877,7.630775e-08,1.566532e-13
20,"He is also the CEO of KMI Entertainment, who are responsible for Kamelot's management and booking.",0.2528941,3.574148e-05,2.80537e-05,0.69493,0.00019499104,0.051917087
21,"With Kamelot, Youngblood played multiple headliner tours during the last 20 years in America, Asia, Australia and Europe and some of the biggest festivals like Wacken Open Air, Sweden Rock Festival, Sonisphere Festival, and Rock am Ring.",6.0900456e-06,2.02963e-05,4.649264e-09,0.9999589,1.4774705e-05,2.2908007e-09
22,"Youngblood collaborated with Mark Vanderbilt (ex-Kamelot vocalist) in the late 1990s for a project called ""Monarque"".",2.5912446e-08,2.6123713e-11,3.227682e-11,0.98527575,0.014724303,2.3189517e-12
23,"The song ""Arion"" was released on the compilation CD ""Powerquest – The Awakening"".",0.94946855,0.047433216,0.00022820113,0.002866366,8.14124e-07,2.8442207e-06
24,"Consortium Project is the brainchild of Ian Parry, vocalist of the Dutch band Elegy.",0.019319344,0.005386052,0.0071119554,0.9644222,0.0019873772,0.0017731739
25,Youngblood and Ian Parry met when Elegy toured with Kamelot in 1998.,1.6593488e-07,4.7046237e-06,3.9422594e-11,1.3074775e-06,0.9999925,1.2700575e-06
26,"When the first album Consortium Project was recorded, Youngblood was part of it.",9.2931344e-08,4.004644e-11,4.6024205e-11,0.99999,9.907663e-06,5.1702575e-12
27,"Other contributions by Patrick Rondat, Arjen Lucassen, Stephan Lill and others.",6.0645765e-05,0.99660873,0.0007503801,0.0008792495,0.0016989899,2.0162731e-06
28,Youngblood also contributed on the second album Continuum in Extremis in 2001.,4.1643062e-08,5.2292697e-12,5.7659806e-09,0.9999943,5.6718777e-06,1.7348914e-12
29,"He has co-songwriting credits for ""Poetic Justice"".",0.0046732426,7.235106e-08,0.004640935,0.99068475,3.3785121e-09,1.0767798e-06
30,"In 2003, Youngblood was invited to play guitars on the metal opera Days of Rising Doom by supergroup Aina, a project of Amanda Sommerville, Sascha Paeth, Robert Hunecke-Rizzo and Michael Rodenberg.",1.9108473e-05,2.041389e-07,2.496803e-07,0.999479,0.0005014399,7.2055677e-17
31,"In 2003, another collaboration between Ian Parry and Thomas Youngblood came to fruit.",4.7650858e-05,8.990259e-08,5.810712e-06,0.012808421,0.98713803,2.192924e-08
32,"They recorded the song ""Flight of Icarus"" for the Iron Maiden tribute double album Slave to the Power.",1.509219e-07,0.00013105292,2.3763465e-07,0.9998661,2.390468e-06,7.7768805e-14
33,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
34,Personal life ==,0.0025544132,0.0004655001,4.8372993e-07,1.0761065e-09,8.0633145e-05,0.996899
35,"Youngblood lives in Tampa with his wife Mari, a soprano vocalist.",1.1908393e-11,8.067325e-12,1.6326497e-11,1.5326967e-06,0.99999845,6.41143e-11
36,"Mari Youngblood made appearances as guest artist on Kamelot's Epica and The Black Halo, as well as live appearances in 2007 and on the live DVD One Cold Winter's Night.",4.2163467e-11,1.7966917e-08,2.6041994e-07,0.99999833,1.3744154e-06,4.772244e-08
37,"The voice of their daughter Annelise appears in ""Soul Society"" (The Black Halo) and the nursery rhyme of ""Sacrimony"" (Silverthorn).",3.043018e-10,7.9457783e-07,8.150397e-09,0.8878922,0.11210685,1.2092102e-07
38,"The voice of their son Thomas can be heard as the chorus in ""Burns to Embrace"" (The Shadow Theory)",3.0784393e-09,1.1516944e-05,0.022464056,0.0050990097,0.97242516,2.768315e-07
39,His main inspirations are varied and range from metal to new age.,1.1797836e-07,0.053759187,1.3238549e-06,0.8780501,0.06818906,1.9718449e-07
40,"In addition to playing guitar, Youngblood plays drums, saxophone and keyboard.",7.565556e-09,1.0893844e-11,1.7697987e-06,0.99990976,8.847251e-05,1.4351815e-15
41,==,0.124878764,0.21344112,0.0013716007,0.0017026727,0.65860575,7.902396e-08
42,Discography ==,0.9999943,1.2030889e-08,8.3585106e-10,5.36193e-06,2.8148082e-09,3.2554374e-07
43,===,0.0018068915,2.1080356e-05,2.749861e-05,0.00044118572,0.9977034,1.2509472e-11
44,Kamelot =,0.047937308,8.545324e-06,3.7859754e-05,0.9503503,0.001663948,2.1655762e-06
45,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
46,====,0.0008281029,4.9745056e-05,1.6403084e-05,9.948394e-06,0.9990958,1.313979e-10
47,Studio albums ==,0.990453,0.00011892817,0.001276076,0.00814834,1.2589312e-07,3.4859384e-06
48,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
49,Eternity (1995/Noise Records) CD,0.9999368,2.7820437e-07,1.9772375e-05,3.3206958e-05,7.959381e-09,9.904435e-06
50,Dominion (1997/Noise Records) CD,0.014969391,0.001898769,0.84198695,0.11870046,0.022390667,5.393909e-05
51,Siége Perilous (1998/Noise Records) CD,0.00021185698,1.3727434e-07,0.9392253,0.060464088,1.1740263e-05,8.684209e-05
52,The Fourth Legacy (1999/Noise Records) CD,2.7975328e-05,6.366274e-06,0.9999347,9.045117e-06,1.1765866e-05,1.0119873e-05
53,Karma (2001/Noise Records) CD (German Album Charts #85),0.0014837722,7.440443e-05,0.9680588,0.021955775,0.00840183,2.5485264e-05
54,Epica (2003/Noise Records) CD (Finnish Album Charts #28),0.79465955,2.4177324e-10,0.061807044,0.14341672,0.00011670193,2.5786278e-08
55,"The Black Halo (2005/SPV/Steamhammer) CD, Vinyl (Swedish Album Charts #24)",0.00920185,8.064086e-09,0.013714348,0.6951083,0.11236982,0.16960566
56,"Ghost Opera (2007/SPV/Steamhammer) CD, Vinyl (Norwegian Album Charts #25)",0.02312257,6.2312164e-09,0.9697026,0.002039407,0.00043496987,0.0047005564
57,"Poetry for the Poisoned (2010/Edel Music) CD, Vinyl (Billboard Top 200 Charts #74)",0.044442892,1.0434369e-08,0.953917,0.0012129741,0.00020144372,0.00022569751
58,"Silverthorn (2012/SPV/Steamhammer) CD, Vinyl (Billboard Top 200 Charts #79)",1.4917527e-08,6.9697243e-12,3.218646e-11,1.0,2.6863354e-08,4.3687832e-13
59,"Haven (2015/Napalm Records) CD, Vinyl (Billboard Top 200 Charts #75)",1.9314994e-06,1.2636982e-11,8.305833e-07,0.99999726,2.3279725e-09,1.2715637e-14
60,"The Shadow Theory (2018/Napalm Records) CD, Vinyl (German Album Charts #13)",0.0010864956,9.610732e-07,0.33245453,0.066052146,0.59726954,0.0031362758
61,====,0.0008281033,4.9745104e-05,1.6403084e-05,9.948394e-06,0.9990958,1.3139814e-10
62,Live albums ==,0.861916,0.0010683227,0.13316444,0.0035348441,6.3791267e-06,0.00031002957
63,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
64,The Expedition (2000) CD,3.177826e-05,0.0040651895,0.99589854,7.058735e-08,4.2439474e-08,4.4493886e-06
65,One Cold Winter's Night (2006) CD,2.9412673e-05,1.03592225e-10,0.9918413,0.0010558494,0.0056486577,0.00142481
66,"I Am the Empire – Live from the 013 (2020) CD, Vinyl",8.01273e-05,3.787635e-07,0.96677333,0.033138633,7.493345e-06,4.9201407e-08
67,====,0.0008281033,4.9745104e-05,1.6403084e-05,9.948394e-06,0.9990958,1.3139814e-10
68,DVDs =,1.667553e-05,0.00037061088,1.3587781e-06,0.6789698,1.45253625e-05,0.32062703
69,=,0.0052375025,0.9944845,1.1614969e-05,0.00024722813,1.9252246e-05,9.708636e-09
70,==,0.124878764,0.21344112,0.0013716007,0.0017026727,0.65860575,7.902396e-08
71,One Cold Winter's Night (2006) DVD,5.7602534e-07,4.8920333e-06,0.037833486,0.00024316284,0.847707,0.114210986
72,"I Am the Empire – Live from the 013 (2020) DVD, Blu-ray",5.5292653e-06,8.913214e-06,0.00017738447,0.99957746,1.8694223e-07,0.00023044489
73,===,0.0018068915,2.1080356e-05,2.749861e-05,0.00044118572,0.9977034,1.2509472e-11
74,Guest appearances =,0.99972373,3.8015387e-05,8.208437e-10,7.8374964e-05,1.5846936e-10,0.0001598311
75,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
76,"Power Quest: The Awakening Compilation – guitars and writing credits on ""Arion"" by Monarque (KMI Entertainment)",0.96169204,0.023777114,0.007273958,0.003631276,0.0036256064,5.9450853e-09
77,"Ian Parry's Consortium Project I (1999/Mascot Label Group) – guitars on ""Change Breeds Contempt”",0.025594104,0.101169705,0.87179106,2.32844e-07,0.0014440693,8.094481e-07
78,"Ian Parry's Consortium Project II – Continuum in Extremis (2001/Inside Out Music) – guitars and writing credits on ""Poetic Justice”",0.00012513566,0.4121007,0.34271803,0.11437034,8.403586e-06,0.13067731
79,"Aina – Days of Rising Doom (2003/The End Records) – guitars on ""Lalae Amêr”",0.9819088,3.0658004e-05,0.0005577439,0.017349057,0.0001536697,9.765952e-12
80,"Slave to the Power (2003/MeteorCity) – guitars on ""Flight of Icarus""",3.5630965e-06,0.002335592,0.006674629,0.9851062,0.0058800853,1.1344573e-09
81,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
82,Publications ==,4.04047e-09,7.6678496e-08,0.00010898581,4.7741414e-05,5.712634e-13,0.9998431
83,"Overnight Success – Columnist for Headbangers Lifestyle (October 29, 2015)",0.08733172,0.38752836,1.1494431e-07,1.3826648e-11,2.4152598e-08,0.52513975
84,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
85,TV appearances ==,0.9997929,4.02338e-05,1.6495663e-10,1.1714504e-10,4.1546974e-10,0.00016690051
86,"MTV's Headbangers Ball – Host (October 16, 2010)",7.23546e-08,2.0294392e-08,5.3624064e-11,8.220404e-10,4.0148002e-08,0.9999999
87,"Metal Evolution – Episode: Power Metal (Documentary, 2012)",3.159733e-09,0.99222773,7.1396687e-07,0.0063028666,1.3619036e-05,0.0014551659
88,==,0.124878764,0.21344112,0.0013716007,0.0017026727,0.65860575,7.902396e-08
89,References ==,2.5076604e-05,0.01809868,8.964944e-05,0.061950345,4.4582453e-09,0.91983616
90,==,0.12487865,0.2134413,0.001371599,0.0017026742,0.65860564,7.902395e-08
91,External links ==,0.00023526642,1.3075868e-06,6.913511e-10,2.5650485e-07,3.6421334e-08,0.9997632
92,Official website,0.0012255603,4.5076976e-12,3.0528755e-10,4.225796e-08,5.405277e-12,0.99877435
93,Kamelot website,0.0023791688,0.005728848,0.0051215966,0.11078099,0.063033484,0.812956
