,Sentence,Business meeting,Coincidence,Education,Music making,Personal life,Public celebration
0,"Clement Burke (born Clement Anthony Bozewski; November 24, 1954) is an American musician who is best known as the drummer for the band Blondie from 1975, shortly after the band formed, throughout the band's entire career.",0.07619764,9.973667e-07,2.251317e-09,0.24769762,0.6761038,1.9109703e-09
1,"He also played drums for the Ramones for a brief time in 1987, and performed under the name ""Elvis Ramone"".",1.755268e-05,2.7421972e-08,2.6658913e-08,0.99996686,1.5471851e-05,9.072314e-09
2,==,0.12487799,0.21344264,0.0013716135,0.0017026799,0.65860504,7.90238e-08
3,Life and career ==,0.999816,0.00018401706,1.1755118e-12,5.8262934e-16,1.1224822e-11,2.678357e-08
4,"Burke's early experiences behind the drum kit began in the late 1960s and early 1970s as one of the founding members of Bayonne's premier cover bands, Total Environment and Sweet Willie Jam Band.",0.12337497,0.29909575,2.029241e-07,0.5774946,3.41756e-05,2.5142833e-07
5,Burke also gained percussion knowledge from his stint as a drummer in the famed Saint Andrew Bridgmen Drum and Bugle Corps in Bayonne.,9.4441915e-05,0.46034443,0.021041896,0.021052234,0.48158813,0.015878908
6,"Recruited by Debbie Harry and Chris Stein when Blondie was first forming in 1974, Burke joined Blondie in early 1975.",0.10055973,1.5567324e-05,6.8261525e-09,0.89936966,3.4178272e-05,2.0807494e-05
7,"He was a key figure in keeping the group together after Stein and Harry considered disbanding, following the departure of original bassist Fred Smith to Television and recruited his friend Gary Valentine to play bass.",0.9999478,1.0010296e-08,4.368718e-07,5.1731746e-05,1.0016912e-10,1.5856352e-10
8,"His style of playing was influenced by Hal Blaine, Keith Moon, Ringo Starr, and Earl Palmer.",0.0072651515,7.505032e-05,0.0033761454,0.938223,0.051060576,1.505192e-07
9,"During the 1980s and 1990s, when Blondie was disbanded, Burke played drums for the Romantics (for whom Burke was the regular drummer between 1990 and 2004),  Pete Townshend, Bob Dylan, Eurythmics, Dramarama, the Fleshtones, Iggy Pop, and Joan Jett, amongst others.",0.0046820985,9.295747e-06,2.5042484e-08,0.9953067,1.9246957e-06,3.228373e-09
10,"He went on to record with the line-up of Chequered Past in 1983 with Sex Pistols guitarist Steve Jones, former Blondie bandmate Nigel Harrison, musician Tony Sales and singer/actor Michael Des Barres.",0.00021123665,8.2753024e-05,1.5866623e-07,0.9996439,6.161094e-05,3.3958466e-07
11,"In 1987, he stood in as drummer for the Ramones (under the name ""Elvis Ramone"") for two gigs, on August 28 in Providence, Rhode Island, and August 29 in Trenton, New Jersey, after the sudden departure of Richie Ramone.",0.022612996,0.022812128,7.5198045e-06,0.9505875,1.7967495e-05,0.0039618993
12,"On October 8, 2004, he once again played under the name ""Elvis Ramone"", when he joined Tommy Ramone, C. J. Ramone, and Daniel Rey in the ""Ramones Beat on Cancer"" concert.",1.1536903e-05,1.8658753e-05,1.04603295e-08,0.99996877,2.605454e-07,8.909702e-07
13,He has recorded and played live with Wanda Jackson and Nancy Sinatra.,7.722213e-09,5.0736176e-11,2.003856e-09,1.0,9.4080514e-11,9.544817e-12
14,Burke also played on the Go-Go's member Kathy Valentine's solo release Light Years in 2005.,4.929146e-06,1.5115402e-08,9.629235e-07,0.9999329,1.5223593e-07,6.0995448e-05
15,"And he recorded and toured with Dramarama from Wayne, New Jersey and Los Angeles on their 1993 album Hi-Fi Sci-Fi.",1.4981066e-10,8.2184066e-08,1.0467359e-12,0.9999999,2.1723001e-09,8.279309e-12
16,Burke was inducted into the Rock and Roll Hall of Fame in 2006 as a member of Blondie.,7.5497286e-05,0.010523856,1.2137081e-09,0.9860649,4.918217e-08,0.0033358363
17,"In 2007, Burke joined Slinky Vagabond with David Bowie guitarist Earl Slick, Glen Matlock, and Keanan Duffty playing their debut concert at the Joey Ramone Birthday Bash in May 2007.",0.049333375,0.07226145,5.988391e-10,0.00023558926,0.00012821316,0.8780414
18,"He is also a member of Magic Christian (Dirty Water Records), along with Flamin' Groovies guitarist Cyril Jordan (on guitar) and Plimsouls lead guitarist Eddie Munoz (on bass) and toured several times as drummer with the Hugh Cornwell Band.",0.003966803,3.0713036e-08,0.13351208,0.86245483,6.387989e-05,2.4655492e-06
19,"Burke played 90-minute sets at 100 concerts in a year and in 2008 it was reported that he had taken part in an 8-year study that analysed the physical and psychological effects of drumming and the stamina required by professional drummers, conducted jointly by the University of Gloucestershire and the University of Chichester.",0.0071175825,0.7588777,0.0001239379,0.2122506,0.004730655,0.01689945
20,"In July 2011, Burke received an honorary doctorate from the University of Gloucestershire, as a result of the drumming project.",2.8187568e-08,7.47668e-07,0.00074635685,3.262408e-08,8.685136e-07,0.9992519
21,"In December 2011 he formed the band the International Swingers with Sex Pistols bass player Glen Matlock, guitarist James Stevenson of Generation X and singer Gary Twinn of Supernaut.",0.047924332,0.00027309993,9.196218e-06,0.9517914,1.9429397e-06,4.4002443e-10
22,"About the same time he became a founding member of the Split Squad, participating in tours, appearances at SXSW festivals, and in the recording of the album, Now Hear This..., released in January 2014.",9.885591e-11,4.7610396e-08,4.792493e-07,0.9999995,1.3186167e-13,1.9983205e-13
23,"In April 2013, Burke appeared on the Little Steven song ""All I Needed Was You"" along with Scott Kempner, Barry Goldberg, Gregg Sutton and Tom Jr Morgan on the Carla Olson album Have Harmony, Will Travel.",6.838357e-11,0.17937164,0.003932305,0.77175546,0.0015690245,0.04337157
24,"In 2014, Burke was a founding member of the Empty Hearts.",5.4179736e-07,8.033152e-05,5.607942e-07,0.9217454,3.2040574e-05,0.07814108
25,"The group recorded on 429 Records and his bandmates included the Romantics guitarist and vocalist Wally Palmar, the Chesterfield Kings bassist Andy Babiuk, the Cars guitarist Elliot Easton, and Small Faces and Faces pianist Ian McLagan.",0.024479227,1.3728692e-07,6.516999e-13,0.9755191,1.4745202e-06,4.7521796e-12
26,"The band's self-titled first album was released August 5, 2014, and produced by Ed Stasium.",0.99987507,9.783218e-09,4.0603194e-05,8.4180734e-05,2.320188e-09,5.979658e-08
27,"In 2015, via PledgeMusic, the band The International Swingers raised the money to record their first full-length self-titled album, The International Swingers (originally under the working title Whatever Works Now).",0.0018072365,0.00020203322,4.0118184e-06,0.9979867,6.7763377e-09,2.8453423e-08
28,The album was recorded at Studio 606 in LA which is owned by the Foo Fighters.,0.34279215,1.8848848e-05,8.1684346e-05,0.657107,1.1462365e-08,2.7796787e-07
29,"It was then mixed by Peter Walsh who has worked with Simple Minds, Pulp and most recently Scott Walker.",0.00016724669,0.00011902294,0.00018864781,0.9995152,9.886709e-06,3.3363428e-08
30,"In 2017 Burke played dates as a member of L.A.M.F., a Johnny Thunders tribute also featuring Walter Lure, Mike Ness, and Glen Matlock.",1.0819756e-06,3.7898066e-05,2.1832943e-12,0.999961,1.965985e-09,1.2221958e-10
31,"The reunion shows in New York took place at the Bowery Electric in Manhattan on November 15 and 16 2016 (without Glen Matlock), and were recorded for the release on an album released on Jungle Records in December 2017.",8.66489e-06,0.98575115,5.0946005e-07,0.014239267,1.5646343e-08,4.8212445e-07
32,In 2019 Burke played with Blondie tribute act Bootleg Blondie.,3.8699095e-06,1.9783563e-07,1.5363873e-11,0.99999595,1.9900295e-09,5.5213235e-08
33,"In December 2021, Burke filled in on drums for Gina Schock during The Go-Go's show at the Whisky a Go Go to celebrate their recent induction into the Rock and Roll Hall of Fame.",1.7068174e-05,1.5279895e-05,4.149857e-06,0.99980205,7.852171e-10,0.00016153776
34,==,0.12487809,0.21344268,0.0013716145,0.0017026803,0.65860486,7.902394e-08
35,Equipment ==,7.814313e-07,0.9899156,0.0026019015,0.00045278753,0.0016805843,0.0053482614
36,"Burke's Blondie Kit – DW Drums Collectors Series, Maple Drums, Gold Sparkle and Red Glass kits:",0.0016293903,0.0012308505,1.5505761e-06,0.017004853,0.9801333,1.1695008e-07
37,Drums,0.001762318,1.093717e-07,0.30087858,0.69724566,0.00010875612,4.575717e-06
38,12x14 Rack Tom,0.038785078,0.557217,0.08800103,0.00088618713,0.31284186,0.0022688566
39,16x16 Floor Tom,1.403364e-06,0.00014214686,0.21264262,2.614129e-10,0.78721374,1.40282e-07
40,16x18 Floor Tom,2.7628346e-06,0.00018978222,0.9636692,1.7312303e-09,0.036137376,9.2893254e-07
41,18x24 Bass Drum,2.1795158e-06,0.00015572245,0.00038174586,0.023073325,0.97627413,0.00011291308
42,6.5x14 Snare Drum (Main) x 2 main & back up,2.178242e-05,1.6558775e-05,0.0021097665,0.5599433,0.43775502,0.00015357898
43,6.6x14 Snare Drum (Brass)Zildjian cymbals,1.7796292e-07,5.534335e-05,1.2566763e-07,0.002784604,0.9971585,1.2247116e-06
44,"14"" HiHat Cymbals A Series",2.5757748e-07,0.00026008897,6.246828e-07,0.0001067511,0.99963224,3.0856016e-09
45,"10"" Splash cymbal A Series",1.4236562e-05,0.03452526,1.138693e-06,0.0028017112,0.9626573,3.8609002e-07
46,"18"" Crash Cymbal A Series (x2)",1.6954933e-08,0.0022447847,9.118579e-05,0.10405163,0.89361244,5.009852e-09
47,"16"" Crash Cymbal A Series",1.90006e-09,0.013264073,1.430476e-07,0.028746381,0.95798934,4.2150877e-10
48,"18"" China Cymbal A series",1.6312562e-07,0.009127924,7.999612e-06,0.7185295,0.27233434,5.159337e-09
49,"20"" Ride Cymbal A SeriesRemo drumheads",1.4457598e-08,0.9141769,9.185196e-06,0.0010957068,0.08471831,4.2838447e-08
50,Toms – Coated Emperor on top | Clear Ambassador on the bottom,0.002478284,2.2318382e-06,0.0018293841,1.0525354e-05,0.99567956,1.8087876e-08
51,Snares – Coated Ambassadors on top | Ambassador clear heads on bottom with Brass DW Drums snare wires on main snare and Pure-Sound 42 snare wires on back up,0.024030773,7.277558e-07,2.7533033e-06,3.7421717e-08,0.97596574,9.680049e-09
52,Bass – Power Stroke 3 (batter) /,0.048175253,0.013917316,6.0132775e-06,0.2372895,0.69471806,0.005893946
53,White DW head on frontHardware,7.249304e-05,2.48023e-06,1.5005848e-09,0.9991178,0.00080728077,9.081339e-14
54,DW 9000 series boom cymbal stands (x8),0.014020165,0.8852179,5.796543e-07,0.071858265,0.008761977,0.020141196
55,DW 9000 series snare stands (x2),0.009089159,0.23414779,1.0669896e-05,0.014865672,0.737708,0.004178696
56,DW 5000 series HiHat stand,0.075909376,0.61121225,0.18223614,0.040842198,0.089797124,3.0505776e-06
57,DW 5000 series Bass Drum Pedal,0.37576547,0.06751486,0.0021224292,0.04311433,0.5112821,0.00020082532
58,Roland Octapad,0.040348656,0.00017920152,0.00027246532,0.51387864,0.44532025,7.971109e-07
59,Porter and Davis BC-2 Throne (Bum-Chum)Other,0.00052644184,0.6103348,2.1657248e-05,0.38291162,0.006182758,2.2660806e-05
60,Vic Firth 5A Clem Burke Series drum sticks,5.2552623e-05,0.11772261,8.522062e-06,0.0001289751,0.8820841,3.2454461e-06
61,Ultimate Ear UE-7 in-ear monitors,0.00713615,6.376202e-05,0.016721142,0.052323584,0.12118877,0.80256665
62,Clear Sonic drum shield,0.084138244,0.0037921828,7.653747e-08,0.8089797,0.10308976,5.013305e-09
63,==,0.12487799,0.21344264,0.0013716135,0.0017026799,0.65860504,7.90238e-08
64,Discography ==,0.9999943,1.2030752e-08,8.358399e-10,5.3618996e-06,2.8147706e-09,3.2553942e-07
65,NOTE:,5.6274992e-05,0.005257253,1.1535107e-07,0.97319275,0.021493638,7.279336e-11
66,This list includes albums in which Clem Burke was a band member or the featured drummer.,0.7168164,0.0004976365,5.003908e-05,0.28263468,1.1325927e-06,1.0128003e-09
67,With BlondieBlondie (1976),0.007170774,2.9162961e-06,3.5480372e-08,0.9928248,1.5314953e-06,1.9584847e-09
68,Plastic Letters (1977),3.5385436e-10,5.9888414e-09,1.4093278e-13,6.215487e-08,0.9999951,4.8207385e-06
69,Parallel Lines (1978),0.0024859996,2.7777248e-06,0.00025698164,5.46528e-07,0.9972537,1.5373628e-13
70,Eat to the Beat (1979),4.345097e-08,0.0016156818,5.225784e-12,0.9981523,5.4413907e-05,0.0001775239
71,Autoamerican (1980),0.0015533408,0.00011149085,1.3159331e-09,0.007498246,0.99077433,6.260879e-05
72,The Hunter (1982),0.01970566,0.003222907,9.153683e-08,7.9891906e-05,0.07152115,0.90547025
73,No Exit (1999),0.17071342,0.00076662796,1.0547888e-05,0.014795396,0.2002519,0.6134621
74,The Curse of Blondie (2003),0.9999821,7.748662e-09,2.2819434e-10,3.8118976e-06,1.40621405e-05,4.0555502e-08
75,Panic of Girls (2011),0.92749554,0.0009795118,5.6294107e-06,0.06749089,0.0034573562,0.00057104946
76,Ghosts of Download (2014),2.1683078e-07,0.40106827,5.178366e-05,0.003008307,6.502526e-05,0.5958064
77,"Pollinator (2017)With The Adult NetThe Honey Tangle (1989)With BP Fallon & The BanditsStill Legal (2013)With Carla OlsonHave Harmony, Will Travel (2013)With Chequered PastChequered Past (1984)With",0.22604638,3.9465674e-05,4.7368214e-08,0.7713192,0.0024600057,0.00013486712
78,The DelphinesThe Delphines (1996)With DramaramaHi-Fi Sci-Fi (1993)With The Empty HeartsThe Empty Hearts (2014),7.869985e-07,5.3132377e-11,2.9609126e-08,0.99959475,0.00040312545,1.3279215e-06
79,The Second Album (2020)With EurythmicsIn the Garden (1981),0.99999857,7.277987e-11,6.8480624e-08,1.0491134e-06,2.1395284e-07,1.2882659e-10
80,Revenge (1986)With Iggy PopZombie Birdhouse (1982)With The International SwingersThe International Swingers (2015)With Jimmy DestriHeart on a Wall (1981)With Kathy ValentineLight Years (2005)With Magic ChristianEvolver (2009)With Mark OwenGreen Man (1996)With Miss DerringerLullabies (2006)With Pete TownshendWhite City: A Novel (1985)With,0.49304956,5.2634516e-07,6.130111e-05,0.43427834,0.072587855,2.2435663e-05
81,The PlimsoulsKool Trash (1998)With The RomanticsMade in Detroit (1993),2.2229956e-07,9.6185104e-08,2.767279e-08,0.98721796,0.012569681,0.0002120808
82,61/49 (2003)With The 69 CatsTransylvanian Tapes (2014)With The Split SquadNow Hear This... (2014)With Walter LureL.A.M.F.,7.751385e-08,1.4986693e-09,2.8205363e-12,0.9999993,6.4590233e-07,1.3081777e-13
83,Live At The Bowery Electric (2017),0.051553674,0.00059640943,1.8820929e-05,0.9473579,0.00028552942,0.00018771751
84,==,0.12487809,0.21344268,0.0013716145,0.0017026803,0.65860486,7.902394e-08
85,References ==,2.5077119e-05,0.018098911,8.965051e-05,0.06194974,4.4582813e-09,0.9198366
86,==,0.12487799,0.21344264,0.0013716135,0.0017026799,0.65860504,7.90238e-08
87,External links ==,0.00023526642,1.3075868e-06,6.913511e-10,2.5650485e-07,3.6421334e-08,0.9997632
88,Official Blondie website,0.99980503,4.4365244e-08,3.1187812e-09,0.00017959968,1.3130291e-07,1.5219614e-05
89,The International Swingers' official website,4.395573e-06,0.00016293616,3.383932e-08,1.1372818e-05,0.0021430477,0.9976782
