time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId
"July 22 , 1943","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"John Barry Talley (born July 22, 1943 in Paducah, Kentucky) was a musical director at the U.S. Naval Academy.",0,0,,35169509
1965,CD,YEAR_REGEX_1,TIME,time_reference,"While attending high school, he studied piano at Bethel College and upon graduation, enrolled in the Oberlin College Conservatory of Music, graduating in 1965 with a major in piano performance.",1,2,== Education ==,35169509
year,NN,TIME_UNIT_REGEX,TIME,time_reference,He remained at Oberlin for an additional year to complete a second major in choral conducting.,2,2,== Education ==,35169509
1967,CD,YEAR_REGEX_1,TIME,time_reference,"After earning his Master of Music degree from the Peabody Conservatory in 1967, he began a doctoral program, completing course and residency requirements by 1971.",1,3,== Education ==,35169509
1971,CD,YEAR_REGEX_1,TIME,time_reference,"After earning his Master of Music degree from the Peabody Conservatory in 1967, he began a doctoral program, completing course and residency requirements by 1971.",1,3,== Education ==,35169509
1971,CD,YEAR_REGEX_1,TIME,time_reference,"In 1971 he accepted a staff position at the U.S. Naval Academy as Assistant Director of Musical Activities with responsibilities as organist-choirmaster, director of the Academy's music theatre program, and Glee Club.",0,5,== Career ==,35169509
The following year,DT JJ NN,PREFIX_REGEX_1 PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER MODIFIER TIME,time_reference,"The following year, Talley was promoted to Director of Musical Activities, a position he held for thirty-six years until his retirement in 2006.",1,5,== Career ==,35169509
thirty-six years,JJ NNS,BASIC_NUMBER_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,time_reference,"The following year, Talley was promoted to Director of Musical Activities, a position he held for thirty-six years until his retirement in 2006.",1,5,== Career ==,35169509
2006,CD,YEAR_REGEX_1,TIME,time_reference,"The following year, Talley was promoted to Director of Musical Activities, a position he held for thirty-six years until his retirement in 2006.",1,5,== Career ==,35169509
a few years,DT JJ NNS,INARTICLE_REGEX PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER MODIFIER TIME,time_reference,"The schedule of the Naval Academy was demanding, and work on a doctoral degree was suspended for a few years but in 1983, Barry received the Doctor of Musical Arts Degree from Peabody.",2,5,== Career ==,35169509
1983,CD,YEAR_REGEX_1,TIME,time_reference,"The schedule of the Naval Academy was demanding, and work on a doctoral degree was suspended for a few years but in 1983, Barry received the Doctor of Musical Arts Degree from Peabody.",2,5,== Career ==,35169509
1745-56,JJ,YEAR_REGEX_1,TIME,time_reference,"His dissertation,Secular Music in Colonial Annapolis, 1745-56  was received with such enthusiasm by the scholarly community that it was subsequently published in book form by the University of Illinois Press as part of their acclaimed series, Music in American Life.",3,5,== Career ==,35169509
presentations,NNS,TIMELINE_REGEX,TIME,time_reference,"Although the musical ensembles of the Naval Academy consumed the bulk of his time, Barry continued his involvement with colonial American music through lectures, performances, and restagings of historic musical events, from balls at the Maryland State House to ballad operas at St Johns College, presentations for the Supreme Court Historical Society and the Library of Congress, Maryland 350 celebrations, US Constitution bicentennial events, and various symposiums concerned with eighteenth-century American Culture.",4,5,== Career ==,35169509
Today,NNP,TIMELINE_REGEX,TIME,time_reference,"Under his direction, the Glee Club appeared in more than one hundred nationally televised programs, and were featured on NBC's Today Show, ABC's Good Morning America, the CBS Morning Show, numerous appearances on the Kennedy Center Honors, several U.S. Presidential Inaugural Galas, and a twenty-year run on NBC/TNT's annual Christmas in Washington.",6,5,== Career ==,35169509
Morning,NNP,DAY_TIME_REGEX,TIME,time_reference,"Under his direction, the Glee Club appeared in more than one hundred nationally televised programs, and were featured on NBC's Today Show, ABC's Good Morning America, the CBS Morning Show, numerous appearances on the Kennedy Center Honors, several U.S. Presidential Inaugural Galas, and a twenty-year run on NBC/TNT's annual Christmas in Washington.",6,5,== Career ==,35169509
Morning,NNP,DAY_TIME_REGEX,TIME,time_reference,"Under his direction, the Glee Club appeared in more than one hundred nationally televised programs, and were featured on NBC's Today Show, ABC's Good Morning America, the CBS Morning Show, numerous appearances on the Kennedy Center Honors, several U.S. Presidential Inaugural Galas, and a twenty-year run on NBC/TNT's annual Christmas in Washington.",6,5,== Career ==,35169509
Christmas,NNP,HOLIDAY_REGEX,TIME,time_reference,"Under his direction, the Glee Club appeared in more than one hundred nationally televised programs, and were featured on NBC's Today Show, ABC's Good Morning America, the CBS Morning Show, numerous appearances on the Kennedy Center Honors, several U.S. Presidential Inaugural Galas, and a twenty-year run on NBC/TNT's annual Christmas in Washington.",6,5,== Career ==,35169509
Christmas,NNP,HOLIDAY_REGEX,TIME,time_reference,"A favorite at the Academy is the annual Christmas performance of Handel's Messiah, featuring the men and women of the Naval Academy, the Annapolis Symphony Orchestra and professional soloists, often drawn from the ranks of the Metropolitan Opera Company.",9,5,== Career ==,35169509
spring,NN,SEASON_REGEX,TIME,time_reference,"Additions to the program included an annual spring oratorio, expanding the choral repertoire to include major works for chorus and orchestra such as Requiems by Verdi, Mozart, and Brahms, symphonies with chorus by Beethoven, Mahler, and Vaughan Williams and other major works such as Mendelssohn's Elijah and Haydn's Creation.",3,6,== Career ==,35169509
1992,CD,YEAR_REGEX_1,TIME,time_reference,"In 1992 he established and acquired funding for The Distinguished Artists Series which brings performers of international stature to the Academy's Alumni Hall, performing for the Brigade of Midshipmen and the Annapolis community.",4,6,== Career ==,35169509
1971,CD,YEAR_REGEX_1,TIME,time_reference,"Barry was an ardent believer in the value of professional leadership for the Academy's music program, expanding its staff of 2 in 1971 to its present size of 19, with highly trained leadership for the Drum & Bugle Corps, the Orchestra, Women's Glee Club and Gospel Choir, music theatre, full-time office staff, professional singers for its chapel program and a dedicated ticketing operation.",6,6,== Career ==,35169509
December 2006,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,He retired in December 2006.,0,8,== Career ==,35169509
1991,CD,YEAR_REGEX_1,TIME,time_reference,"Set Sail, 1991, Richardson Records, #70007.",0,10,== Discography ==,35169509
1991,CD,YEAR_REGEX_1,TIME,time_reference,"Musical Traditions in Navy Blue and Gold, 1991, Richardson Recording #70017.",0,11,== Discography ==,35169509
1991,CD,YEAR_REGEX_1,TIME,time_reference,"Eternal Father I, Richardson Records, 1991, #70001",0,12,== Discography ==,35169509
1995,CD,YEAR_REGEX_1,TIME,time_reference,"Eternal Father II, Richardson Records, 1995, #70006",0,13,== Discography ==,35169509
1996,CD,YEAR_REGEX_1,TIME,time_reference,"Eternal Father III, Richardson Records, 1996, #70021",0,14,== Discography ==,35169509
1995,CD,YEAR_REGEX_1,TIME,time_reference,"A Capella, Richardson Records, 1995, #70020.",0,15,== Discography ==,35169509
2001,CD,YEAR_REGEX_1,TIME,time_reference,"On Tour, Richardson Records, 2001, #70015.",0,16,== Discography ==,35169509
2010,CD,YEAR_REGEX_1,TIME,time_reference,"On Tour II: San Francisco, U.S. Naval Academy, 2010, #606259.",0,17,== Discography ==,35169509
Christmas,NNP,HOLIDAY_REGEX,TIME,time_reference,"Christmas Spirit, Richardson Records, 1992, #70002.",0,18,== Discography ==,35169509
1992,CD,YEAR_REGEX_1,TIME,time_reference,"Christmas Spirit, Richardson Records, 1992, #70002.",0,18,== Discography ==,35169509
2008,CD,YEAR_REGEX_1,TIME,time_reference,"Annapolis Sounds, Vol. 1, Richardson Records, 2008, #70003",0,19,== Discography ==,35169509
2008,CD,YEAR_REGEX_1,TIME,time_reference,"Annapolis Sounds, Vol. 2, Richardson Records, 2008, #70028.",0,20,== Discography ==,35169509
18th Century,CD NNP,DIGIT_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,,"Over the Hills and Far Away, Being a Collection of Music from 18th Century Annapolis, Albany Records, 1990.",0,21,== Discography ==,35169509
1990,CD,YEAR_REGEX_1,TIME,time_reference,"Over the Hills and Far Away, Being a Collection of Music from 18th Century Annapolis, Albany Records, 1990.",0,21,== Discography ==,35169509
