time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId
"August 7 , 1983","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"José Christian Chávez Garza (Spanish pronunciation: [xoˈse ˈkɾistjan ˈtʃaβez ˈɣaɾsa], born August 7, 1983), most often known as Christian Chávez, is an American singer, songwriter and actor, best known for his role as Giovanni Méndez López in the telenovela Rebelde and its spin-off pop group RBD.",0,0,,4133761
2002,CD,YEAR_REGEX_1,TIME,time_reference,"In 2002, Chávez was cast as Fernando 'Fercho' Lucena in the telenovela Clase 406.",0,2,== Career ==,4133761
2004,CD,YEAR_REGEX_1,TIME,time_reference,"In 2004, Chávez joined a new telenovela Rebelde as one of the lead characters, Juan ""Giovanni"" Méndez López, a mischievous and rebellious student at a private boarding school in Mexico.",0,3,== Career ==,4133761
"August 15 , 2008","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On August 15, 2008, RBD released a message telling fans that they had decided to split up.",3,4,== Career ==,4133761
2008,CD,YEAR_REGEX_1,TIME,time_reference,"They went on one final tour, Gira Del Adios World Tour which ended in 2008.",4,4,== Career ==,4133761
this day,DT NN,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,"To this day, RBD is considered the most successful pop group in Mexican history.",5,4,== Career ==,4133761
June 2007,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In June 2007, Chávez briefly appeared in the stage shows Hoy",0,5,== Career ==,4133761
May 2008,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"No Me Puedo Levantar, and in May 2008 he participated in Avenida Q (the Mexican version of Avenue Q), where he played the main puppet characters Eugenio (Princeton) and Rodrigo (Rod); his presence on the shows was intended to be one of the main box office attractions.",1,5,== Career ==,4133761
April 2011,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In April 2011, Chávez released the provocative music video for his single ""Libertad"", featuring former co-star Anahí, which became an instant sensation on YouTube with more than 1,000,000 views within three days of its upload.",0,7,== Career ==,4133761
three days,CD NNS,BASIC_NUMBER_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,time_reference,"In April 2011, Chávez released the provocative music video for his single ""Libertad"", featuring former co-star Anahí, which became an instant sensation on YouTube with more than 1,000,000 views within three days of its upload.",0,7,== Career ==,4133761
"August 14 , 2012","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On August 14, 2012, Chávez released the highly anticipated album Esencial, an acoustic compilation of songs performed at his show in São Paulo, Brazil in January 2012.",0,8,== Career ==,4133761
January 2012,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"On August 14, 2012, Chávez released the highly anticipated album Esencial, an acoustic compilation of songs performed at his show in São Paulo, Brazil in January 2012.",0,8,== Career ==,4133761
presentation,NN,TIMELINE_REGEX,TIME,time_reference,A red carpet presentation of Esencial was held in Mexico City in June.,2,8,== Career ==,4133761
June,NNP,MONTH_REGEX,TIME,time_reference,A red carpet presentation of Esencial was held in Mexico City in June.,2,8,== Career ==,4133761
late 2012,JJ CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,A DVD version of Esencial was released in late 2012.,2,9,== Career ==,4133761
2016,CD,YEAR_REGEX_1,TIME,time_reference,"In 2016, Chávez appeared on the telenovela Despertar contigo, marking his first telenovela role since Rebelde.",0,10,== Career ==,4133761
October 2020,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In October 2020, Chávez Participated on the Reality Show of the Spanish Version of “The Masked Singer”, Quien Es La Mascara on the 2nd Season as a Black Panther, and was eliminated on the 4th Episode.",2,10,== Career ==,4133761
2020,CD,YEAR_REGEX_1,TIME,time_reference,"In 2020, Chávez appeared on Netflix's Original Serie The House of Flowers as a supporting role character, ""Pato Lascurain"".",3,10,== Career ==,4133761
March 2007,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In March 2007, a magazine published pictures of Chávez signing documents and exchanging rings with another man, allegedly his Canadian boyfriend (later identified as B.J. Murphy), outing Chávez with them.",0,13,== Personal life == | === Coming out ===,4133761
2005,CD,YEAR_REGEX_1,TIME,time_reference,"The pictures had been taken in 2005, the year in which same-sex marriages became legal in Canada.",1,13,== Personal life == | === Coming out ===,4133761
the year,DT NN,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,"The pictures had been taken in 2005, the year in which same-sex marriages became legal in Canada.",1,13,== Personal life == | === Coming out ===,4133761
October 2006,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"Chávez, who in October 2006 denied rumors of homosexuality, declared in March 2007, in a message posted on RBD's website, that the photos showed a part of him that he had not been willing to discuss previously.",0,14,== Personal life == | === Coming out ===,4133761
March 2007,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"Chávez, who in October 2006 denied rumors of homosexuality, declared in March 2007, in a message posted on RBD's website, that the photos showed a part of him that he had not been willing to discuss previously.",0,14,== Personal life == | === Coming out ===,4133761
previously,RB,TIMELINE_REGEX,TIME,time_reference,"Chávez, who in October 2006 denied rumors of homosexuality, declared in March 2007, in a message posted on RBD's website, that the photos showed a part of him that he had not been willing to discuss previously.",0,14,== Personal life == | === Coming out ===,4133761
three months,CD NNS,BASIC_NUMBER_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,time_reference,"In an interview with Televisa approximately three months after his coming out, Chávez said the decision allowed him to ""begin a healing process in which I left things behind and began many wonderful things.""",3,14,== Personal life == | === Coming out ===,4133761
April 2007,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In April 2007, People en Español published a report claiming that Chavez and then-husband BJ Murphy maintained a physically abusive relationship, which Chávez denied.",0,16,== Personal life == | === Legal and personal troubles ===,4133761
May 2007,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In May 2007, Chávez was arrested for allegedly buying marijuana in New York City.",1,16,== Personal life == | === Legal and personal troubles ===,4133761
2009,CD,YEAR_REGEX_1,TIME,time_reference,"In 2009, Chávez confirmed he and Murphy were seeking a divorce.",3,16,== Personal life == | === Legal and personal troubles ===,4133761
March 2012,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"""In March 2012, Chávez confirmed he was dating Los Angeles real estate agent Ben Kruger after photos of them together were published in the tabloid TV Notas and later People en Español.",5,16,== Personal life == | === Legal and personal troubles ===,4133761
late April 2013,JJ NNP CD,PREFIX_REGEX_1 MONTH_REGEX YEAR_REGEX_1,MODIFIER TIME TIME,time_reference,"In late April 2013, Chávez, by then broken up with Kruger, was arrested along with Kruger in their Beverly Hills apartment for alleged domestic violence.",6,16,== Personal life == | === Legal and personal troubles ===,4133761
February,NNP,MONTH_REGEX,TIME,time_reference,"This followed an incident in February that same year, where Chávez was accused of throwing a cinder block through a skylight at the apartment.",7,16,== Personal life == | === Legal and personal troubles ===,4133761
year,NN,TIME_UNIT_REGEX,TIME,time_reference,"This followed an incident in February that same year, where Chávez was accused of throwing a cinder block through a skylight at the apartment.",7,16,== Personal life == | === Legal and personal troubles ===,4133761
the late April,DT JJ NNP,PREFIX_REGEX_1 PREFIX_REGEX_1 MONTH_REGEX,MODIFIER MODIFIER TIME,time_reference,"Charges related to the late April incident were later dropped due to lack of evidence, as Chávez and Kruger placed blame on each other.",8,16,== Personal life == | === Legal and personal troubles ===,4133761
October 2013,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In October 2013, Chávez published multiple pictures on his Twitter account showing his bloodied wrists in what appeared to be a suicide attempt.",9,16,== Personal life == | === Legal and personal troubles ===,4133761
"October 10 , 2013","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On October 10, 2013, Chávez released a video of himself which was uploaded to his YouTube channel, where he explained that he had attempted to commit suicide, and the photos he had uploaded were real.",11,16,== Personal life == | === Legal and personal troubles ===,4133761
a few months,DT JJ NNS,INARTICLE_REGEX PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER MODIFIER TIME,time_reference,"In the aftermath of the suicide attempt, Latin Times released a letter purportedly written by Kruger, describing what happened that led to his highly publicized arrest with Chávez a few months prior.",0,17,== Personal life == | === Legal and personal troubles ===,4133761
2015,CD,YEAR_REGEX_1,TIME,time_reference,"In 2015, Chávez revealed that, shortly after he uploaded the photos, his former bandmate and close friend Anahí rushed to his apartment and ""saved his life"".",3,17,== Personal life == | === Legal and personal troubles ===,4133761
2020,CD,YEAR_REGEX_1,TIME,time_reference,"In 2020, Dutch makeup artist Maico Kemper also came forward with domestic violence allegations stating he ended their relationship after a heated argument in which Christian smashed a bottle of tequila over his head and he lost consciousness.",4,17,== Personal life == | === Legal and personal troubles ===,4133761
2010,CD,YEAR_REGEX_1,TIME,time_reference,"In 2010, Chávez was recognized as one of People en Español's 50 most beautiful.",0,19,== Awards and recognition ==,4133761
2011,CD,YEAR_REGEX_1,TIME,time_reference,"During the 22nd GLAAD Media Awards in 2011, Chávez received an award for Outstanding Spanish-Language Music Artist for his album Almas Transparentes.",1,19,== Awards and recognition ==,4133761
2010,CD,YEAR_REGEX_1,TIME,time_reference,2010:,0,26,== Discography == | === Studio albums ===,4133761
2011,CD,YEAR_REGEX_1,TIME,time_reference,2011:,0,28,== Discography == | === Extended play (EP) ===,4133761
2012,CD,YEAR_REGEX_1,TIME,time_reference,2012:,0,29,== Discography == | === Extended play (EP) ===,4133761
2018,CD,YEAR_REGEX_1,TIME,time_reference,2018:,0,30,== Discography == | === Extended play (EP) ===,4133761
2012,CD,YEAR_REGEX_1,TIME,time_reference,2012:,0,32,== Discography == | === Live album ===,4133761
2010,CD,YEAR_REGEX_1,TIME,time_reference,2010: ¿En Dónde Estás?,0,34,== Discography == | === Singles ===,4133761
2010,CD,YEAR_REGEX_1,TIME,time_reference,2010:,0,35,== Discography == | === Singles ===,4133761
2011,CD,YEAR_REGEX_1,TIME,time_reference,2011:,0,36,== Discography == | === Singles ===,4133761
2012,CD,YEAR_REGEX_1,TIME,time_reference,2012:,0,37,== Discography == | === Singles ===,4133761
2012,CD,YEAR_REGEX_1,TIME,time_reference,2012:,0,38,== Discography == | === Singles ===,4133761
2009,CD,YEAR_REGEX_1,TIME,time_reference,2009:,0,40,== Discography == | === Tours ===,4133761
2010,CD,YEAR_REGEX_1,TIME,time_reference,2010:,0,41,== Discography == | === Tours ===,4133761
2012,CD,YEAR_REGEX_1,TIME,time_reference,2012:,0,42,== Discography == | === Tours ===,4133761
