time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId,normalised_value_start,normalised_value_end,source
2009,CD,YEAR_REGEX_1,TIME,time_reference,"He was indicted in 2009, but killed himself on May 22, 2011, before his trial.",3,0,,13866714,2009-01-01,2009-12-31,ML
"May 22 , 2011","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"He was indicted in 2009, but killed himself on May 22, 2011, before his trial.",3,0,,13866714,2011-05-22,2011-05-22,ML
"March 11 , 1938","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Brooks was born Joseph Kaplan on March 11, 1938 in Manhattan, and grew up in Manhattan and Lawrence, Long Island, New York.",0,2,== Early life and singing career ==,13866714,1938-03-11,1938-03-11,ML
the 1960s,DT NNS,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"In the 1960s, Brooks composed advertising jingles for clients including Pepsi (""You've Got a Lot to Live"") and Maxwell House (""Good to the Last Drop Feeling"").",0,4,"== Advertising, film and stage career ==",13866714,1960-01-01,1969-12-31,ML
1966,CD,YEAR_REGEX_1,TIME,time_reference,"Credited as ""Joey Brooks"", he also wrote the song ""My Ship Is Comin' In"", a Top Ten UK hit in 1966 for the Walker Brothers.",2,4,"== Advertising, film and stage career ==",13866714,1966-01-01,1966-12-31,ML
the 1970s,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"In the 1970s, Brooks, who had become wealthy from his advertising work (at one point claiming to have 150 commercials on the air), began composing for films.",3,4,"== Advertising, film and stage career ==",13866714,1970-01-01,1979-12-31,ML
1970,CD,YEAR_REGEX_1,TIME,time_reference,"He wrote music for the American release of The Garden of the Finzi-Continis (1970), Marjoe (1972), and The Lords of Flatbush (1974) in which he was also an investor.",4,4,"== Advertising, film and stage career ==",13866714,1970-01-01,1970-12-31,ML
1972,CD,YEAR_REGEX_1,TIME,time_reference,"He wrote music for the American release of The Garden of the Finzi-Continis (1970), Marjoe (1972), and The Lords of Flatbush (1974) in which he was also an investor.",4,4,"== Advertising, film and stage career ==",13866714,1972-01-01,1972-12-31,ML
1974,CD,YEAR_REGEX_1,TIME,time_reference,"He wrote music for the American release of The Garden of the Finzi-Continis (1970), Marjoe (1972), and The Lords of Flatbush (1974) in which he was also an investor.",4,4,"== Advertising, film and stage career ==",13866714,1974-01-01,1974-12-31,ML
1973,CD,YEAR_REGEX_1,TIME,time_reference,"He wrote ""Blue Balloon (The Hourglass Song)"" which was sung by Robby Benson as the theme song for the film Jeremy (1973), and further claimed to have written, cast and directed most of Jeremy, although Arthur Barron was the sole writer and director of record.",5,4,"== Advertising, film and stage career ==",13866714,1973-01-01,1973-12-31,ML
1978,CD,YEAR_REGEX_1,TIME,time_reference,"Brooks attempted to follow up his success with a similar romantic drama, If Ever I See You Again (1978), for which Brooks not only co-wrote, produced, directed and scored, but also played the leading role (a successful composer of TV commercial jingles, much like himself in real life), despite having no significant prior acting experience.",11,4,"== Advertising, film and stage career ==",13866714,1978-01-01,1978-12-31,ML
1983,CD,YEAR_REGEX_1,TIME,time_reference,"Brooks was subsequently involved in several other films, including directing and scoring Invitation to the Wedding (1983) in which Ralph Richardson and John Gielgud appeared, and co-producing Eddie and the Cruisers (1983) (which Brooks did not score).",13,4,"== Advertising, film and stage career ==",13866714,1983-01-01,1983-12-31,ML
the 1989,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"Brooks also worked on stage productions, composing and writing for the 1989 West End musical adaptation of Metropolis and writing, directing and producing the Broadway musical In My Life (2005), a love story about a female Village Voice personals editor with obsessive-compulsive disorder and a musician with Tourette's syndrome who are brought together by a jingle-singing God.",15,4,"== Advertising, film and stage career ==",13866714,1989-01-01,1989-12-31,ML
2005,CD,YEAR_REGEX_1,TIME,time_reference,"Brooks also worked on stage productions, composing and writing for the 1989 West End musical adaptation of Metropolis and writing, directing and producing the Broadway musical In My Life (2005), a love story about a female Village Voice personals editor with obsessive-compulsive disorder and a musician with Tourette's syndrome who are brought together by a jingle-singing God.",15,4,"== Advertising, film and stage career ==",13866714,2005-01-01,2005-12-31,ML
2008,CD,YEAR_REGEX_1,TIME,time_reference,His career was curtailed in 2008 by a stroke.,19,4,"== Advertising, film and stage career ==",13866714,2008-01-01,2008-12-31,ML
June 2009,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In June 2009, Brooks was arrested on charges of raping or sexually assaulting eleven women lured to his East Side apartment from 2005 to 2008.",0,6,== Sexual assault indictment ==,13866714,2009-06-01,2009-06-30,ML
2005 to 2008,CD TO CD,YEAR_REGEX_1 LINKAGE_REGEX YEAR_REGEX_1,TIME MODIFIER TIME,time_range,"In June 2009, Brooks was arrested on charges of raping or sexually assaulting eleven women lured to his East Side apartment from 2005 to 2008.",0,6,== Sexual assault indictment ==,13866714,2005-01-01,2008-12-31,ML
"June 23 , 2009","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"He was indicted on June 23, 2009.",0,8,== Sexual assault indictment ==,13866714,2009-06-23,2009-06-23,ML
December 2009,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In December 2009, prosecutors indicated that they would ask the grand jury to consider adding even more charges, in part because ""additional victims"" had come forward.",2,8,== Sexual assault indictment ==,13866714,2009-12-01,2009-12-31,ML
"May 22 , 2011","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"However, Brooks committed suicide on May 22, 2011, before he could be tried.",3,8,== Sexual assault indictment ==,13866714,2011-05-22,2011-05-22,ML
2008,CD,YEAR_REGEX_1,TIME,time_reference,"In 2008, Brooks suffered a stroke, which left him unable to play the piano and thus negatively affected his ability to compose.",1,10,== Personal life ==,13866714,2008-01-01,2008-12-31,ML
1979,CD,YEAR_REGEX_1,TIME,time_reference,"In the late 1970s, Brooks married Susan Paul, an English model and actress who appeared in the films All That Jazz (1979) and Invitation to the Wedding (1983).",5,10,== Personal life ==,13866714,1979-01-01,1979-12-31,ML
1983,CD,YEAR_REGEX_1,TIME,time_reference,"In the late 1970s, Brooks married Susan Paul, an English model and actress who appeared in the films All That Jazz (1979) and Invitation to the Wedding (1983).",5,10,== Personal life ==,13866714,1983-01-01,1983-12-31,ML
the 1980s,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,They had two children during the 1980s and were divorced in the early 1990s.,6,10,== Personal life ==,13866714,1980-01-01,1989-12-31,ML
1975,CD,YEAR_REGEX_1,TIME,time_reference,"In 1975, Brooks had a relationship with actress Cindy Williams, who was, at the time, starring in the movie, The First Nudie Musical, written and co-directed by her friend Bruce Kimmel.",8,10,== Personal life ==,13866714,1975-01-01,1975-12-31,ML
2009,CD,YEAR_REGEX_1,TIME,time_reference,"In 2009, Brooks sued a 22-year-old ex-fiancée, claiming that he had spent $2 million on her before learning she was already married.",12,10,== Personal life ==,13866714,2009-01-01,2009-12-31,ML
1981,CD,YEAR_REGEX_1,TIME,time_reference,"Brooks had four children: Amanda (born 1981) and Nicholas (born 1986) (both from his marriage to Susan Paul), Gabrielle, and Jeffrey.",13,10,== Personal life ==,13866714,1981-01-01,1981-12-31,ML
1986,CD,YEAR_REGEX_1,TIME,time_reference,"Brooks had four children: Amanda (born 1981) and Nicholas (born 1986) (both from his marriage to Susan Paul), Gabrielle, and Jeffrey.",13,10,== Personal life ==,13866714,1986-01-01,1986-12-31,ML
"December 9 , 2010","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"At the time of Brooks' death, Nicholas, a former student at the University of Colorado, was awaiting trial in New York City, charged with the murder of his girlfriend, swimwear designer Sylvie Cachay, in a Soho House hotel room on December 9, 2010.",15,10,== Personal life ==,13866714,2010-12-09,2010-12-09,ML
"July 11 , 2013","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On July 11, 2013, Nicholas was convicted of Cachay's murder.",16,10,== Personal life ==,13866714,2013-07-11,2013-07-11,ML
"May 22 , 2011","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On May 22, 2011, Brooks was found dead in his apartment on the Upper East Side of Manhattan, with a plastic bag over his head near a hose attached to a helium tank.",0,12,== Death ==,13866714,2011-05-22,2011-05-22,ML
2006,CD,YEAR_REGEX_1,TIME,time_reference,"Shortly before Brooks' death, a former friend had also filed suit to seize his condominium to pay off an outstanding $3.2 million debt, alleging that Brooks had put up his longtime home as collateral for a $2.4 million loan in 2006.",3,12,== Death ==,13866714,2006-01-01,2006-12-31,ML
"May 23 , 2011","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On May 23, 2011, the medical examiner ruled that Brooks had killed himself, citing asphyxia by helium.",4,12,== Death ==,13866714,2011-05-23,2011-05-23,ML
1974,CD,YEAR_REGEX_1,TIME,time_reference,"The Lords of Flatbush (1974) – Conductor, music arranger",0,15,== Partial list of credits == | === Film ===,13866714,1974-01-01,1974-12-31,ML
1977,CD,YEAR_REGEX_1,TIME,time_reference,"You Light Up My Life (1977) – Producer, director, writer and composer (1977)",0,16,== Partial list of credits == | === Film ===,13866714,1977-01-01,1977-12-31,ML
1978,CD,YEAR_REGEX_1,TIME,time_reference,"If Ever I See You Again (1978) – Producer, director, co-writer, composer and actor (1978)",0,17,== Partial list of credits == | === Film ===,13866714,1978-01-01,1978-12-31,ML
1980,CD,YEAR_REGEX_1,TIME,time_reference,"Headin' for Broadway (1980) – Director, co-writer",0,18,== Partial list of credits == | === Film ===,13866714,1980-01-01,1980-12-31,ML
1983,CD,YEAR_REGEX_1,TIME,time_reference,Eddie and the Cruisers (1983) -- Producer,0,19,== Partial list of credits == | === Film ===,13866714,1983-01-01,1983-12-31,ML
1985,CD,YEAR_REGEX_1,TIME,time_reference,Invitation to the Wedding (1985) – Director,0,20,== Partial list of credits == | === Film ===,13866714,1985-01-01,1985-12-31,ML
1989,CD,YEAR_REGEX_1,TIME,time_reference,"Metropolis (1989), West End musical – Composer, co-lyricist",0,22,== Partial list of credits == | === Stage ===,13866714,1989-01-01,1989-12-31,ML
2005,CD,YEAR_REGEX_1,TIME,time_reference,"In My Life (2005), Broadway musical – Director, writer, composer and lyricist",0,23,== Partial list of credits == | === Stage ===,13866714,2005-01-01,2005-12-31,ML
Three days,CD NNS,BASIC_NUMBER_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,time_reference,"Three days after Brooks' death, Shawni Lucier pleaded guilty to ten counts of criminal facilitation.",4,8,== Sexual assault indictment ==,13866714,2022-01-23,2022-01-26,LLM
the late 1990s,DT JJ NNS,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,"In the late 1990s, he and his then-wife Christina Bone began developing a film entitled Sara's Life Before It Became a Movie, which was never released.",14,4,"== Advertising, film and stage career ==",13866714,1997-01-01,1999-12-31,LLM
A 1978,DT CD,INARTICLE_REGEX YEAR_REGEX_1,MODIFIER TIME,time_reference,"A 1978 news article noted that he was married with 7-year-old twins, a boy and a girl.",4,10,== Personal life ==,13866714,1978-01-01,1978-12-31,LLM
of the 1970s,IN DT CD,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,"With sales of over five million copies, the song ultimately became the biggest hit of the 1970s, and earned Brooks a Grammy Award for Song of the Year, an Academy Award for Best Original Song, a Golden Globe Award and an American Society of Composers, Authors and Publishers (ASCAP) award.",10,4,"== Advertising, film and stage career ==",13866714,1970-01-01,1979-12-31,LLM
the 1960s and 1970s,DT NNS CC CD,PREFIX_REGEX_1 YEAR_REGEX_1 LINKAGE_REGEX YEAR_REGEX_1,MODIFIER TIME MODIFIER TIME,time_reference,"When his singing career failed, he drifted into advertising and occasional songwriting work, although he sporadically released several more records throughout the 1960s and 1970s.",6,2,== Early life and singing career ==,13866714,1960-01-01,1979-12-31,LLM
the late 1950s,DT JJ NNS,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,"In the late 1950s, Brooks pursued a career as a singer-songwriter, adopting the name ""Joey Brooks"" (later changed to ""Joe Brooks"" or ""Joseph Brooks"")",4,2,== Early life and singing career ==,13866714,1950-01-01,1959-12-31,LLM
"March 11 , 1938 – May 22 , 2011","NNP CD , CD NN NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1 LINKAGE_REGEX MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME MODIFIER TIME NUMERAL MODIFIER TIME,time_reference,"Joseph Brooks, born Joseph Kaplan (March 11, 1938 – May 22, 2011), was an American composer, director, producer, and screenwriter.",0,0,,13866714,1938-03-11,2011-05-22,LLM
later years,JJ NNS,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,In his later years he became the subject of an investigation after being accused of a series of casting-couch rapes.,2,0,,13866714,,,ML
The Hourglass,DT NNP,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,"He wrote ""Blue Balloon (The Hourglass Song)"" which was sung by Robby Benson as the theme song for the film Jeremy (1973), and further claimed to have written, cast and directed most of Jeremy, although Arthur Barron was the sole writer and director of record.",5,4,"== Advertising, film and stage career ==",13866714,,,ML
10 consecutive weeks,CD JJ NNS,DIGIT_REGEX_1 PREFIX_REGEX_1 TIME_UNIT_REGEX,NUMERAL MODIFIER TIME,,"The title song Brooks composed for the film was an even bigger success; a cover version by Debby Boone reached #1 on the U.S. Billboard Hot 100 chart and held the top position for 10 consecutive weeks, at that time tied for the longest Number One reign in the chart's history.",9,4,"== Advertising, film and stage career ==",13866714,,,ML
moments,NNS,TIMELINE_REGEX,TIME,time_reference,"When In My Life was panned by critics including Ben Brantley of The New York Times, who called it ""jaw-dropping moments of whimsy run amok"", Brooks spent $1.5 million on ads saying that the critics were wrong.",17,4,"== Advertising, film and stage career ==",13866714,,,ML
the late 1970s,DT JJ NNS,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,"In the late 1970s, Brooks married Susan Paul, an English model and actress who appeared in the films All That Jazz (1979) and Invitation to the Wedding (1983).",5,10,== Personal life ==,13866714,,,ML
the early 1990s,DT JJ CD,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,They had two children during the 1980s and were divorced in the early 1990s.,6,10,== Personal life ==,13866714,,,ML
25 years,CD NNS,DIGIT_REGEX_1 TIME_UNIT_REGEX,NUMERAL TIME,time_reference,He was sentenced to 25 years to life in prison in September of that year.,17,10,== Personal life ==,13866714,,,ML
