time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId,normalised_value_start,normalised_value_end,source
"March 15 , 1943","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Allanbrook was born on [date-of-birth], in Hagerstown, Maryland.",0,1,,28164373,1943-03-15,1943-03-15,ML
1974,CD,YEAR_REGEX_1,TIME,time_reference,"She earned a Ph.D. from Stanford University in 1974, where her doctoral dissertation became the basis for her 1983 book Rhythmic Gesture in Mozart: 'Le Nozze di Figaro' and 'Don Giovanni' published by the University of Chicago Press, in which she demonstrated that Mozart's music integrated references to the social practices and dances of his period.",2,1,,28164373,1974-01-01,1974-12-31,ML
1983,CD,YEAR_REGEX_1,TIME,time_reference,"She earned a Ph.D. from Stanford University in 1974, where her doctoral dissertation became the basis for her 1983 book Rhythmic Gesture in Mozart: 'Le Nozze di Figaro' and 'Don Giovanni' published by the University of Chicago Press, in which she demonstrated that Mozart's music integrated references to the social practices and dances of his period.",2,1,,28164373,1983-01-01,1983-12-31,ML
1969 to 1995,CD TO CD,YEAR_REGEX_1 LINKAGE_REGEX YEAR_REGEX_1,TIME MODIFIER TIME,time_range,"She served on the faculty of St. John's College in Maryland from 1969 to 1995, when she moved to the University of California, Berkeley, where she served as Music Department chair from 1997 to 2003.",7,1,,28164373,1969-01-01,1995-12-31,ML
1997 to 2003,CD TO CD,YEAR_REGEX_1 LINKAGE_REGEX YEAR_REGEX_1,TIME MODIFIER TIME,time_range,"She served on the faculty of St. John's College in Maryland from 1969 to 1995, when she moved to the University of California, Berkeley, where she served as Music Department chair from 1997 to 2003.",7,1,,28164373,1997-01-01,2003-12-31,ML
1996,CD,YEAR_REGEX_1,TIME,time_reference,She was recognized as a Guggenheim Fellow in 1996.,8,1,,28164373,1996-01-01,1996-12-31,ML
2003,CD,YEAR_REGEX_1,TIME,time_reference,Cancer forced her to resign in 2003 as president of the American Musicological Society.,9,1,,28164373,2003-01-01,2003-12-31,ML
fall 1994,NN CD,SEASON_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"Her book The Secular Commedia: Comic Mimesis in Late Eighteenth-Century Music was completed by her colleagues Mary Ann Smart and Richard Taruskin based on the content of her ""Bloch lectures,"" delivered in fall 1994 at UC Berkeley, and was published in 2014 by the University of California Press.",10,1,,28164373,1994-01-01,1994-12-31,ML
2014,CD,YEAR_REGEX_1,TIME,time_reference,"Her book The Secular Commedia: Comic Mimesis in Late Eighteenth-Century Music was completed by her colleagues Mary Ann Smart and Richard Taruskin based on the content of her ""Bloch lectures,"" delivered in fall 1994 at UC Berkeley, and was published in 2014 by the University of California Press.",10,1,,28164373,2014-01-01,2014-12-31,ML
"July 15 , 2010","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Allanbrook died of cancer at age 67 on July 15, 2010, at her home in Oakland, California.",0,2,,28164373,2010-07-15,2010-07-15,ML
"March 15 , 1943 – July 15 , 2010","NNP CD , CD NNP NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1 LINKAGE_REGEX MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME MODIFIER TIME NUMERAL MODIFIER TIME,time_reference,"Wye Jamison ""Wendy"" Allanbrook (March 15, 1943 – July 15, 2010) was an American musicologist whose writings demonstrated that much of the music of Mozart and his contemporaries was influenced by the social dances of the time.",0,0,,28164373,1943-03-15,2010-07-15,LLM
