time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId,normalised_value_start,normalised_value_end,source
18 October 1995,CD NNP CD,DIGIT_REGEX_1 MONTH_REGEX YEAR_REGEX_1,NUMERAL TIME TIME,time_point,"Agoney Hernández Morales (Adeje, Tenerife, Spain, 18 October 1995), also known as Agoney, is a Spanish singer, composer and performer who rose to fame from his participation on the Operación Triunfo 2017 programme.",0,0,,58482048,1995-10-18,1995-10-18,ML
2017,CD,YEAR_REGEX_1,TIME,time_reference,"Agoney Hernández Morales (Adeje, Tenerife, Spain, 18 October 1995), also known as Agoney, is a Spanish singer, composer and performer who rose to fame from his participation on the Operación Triunfo 2017 programme.",0,0,,58482048,2017-01-01,2017-12-31,ML
18 October 1995,CD NNP CD,DIGIT_REGEX_1 MONTH_REGEX YEAR_REGEX_1,NUMERAL TIME TIME,time_point,"Agoney Hernández Morales was born on [date-of-birth] in Adeje, Santa Cruz de Tenerife.",0,2,== Early life ==,58482048,1995-10-18,1995-10-18,ML
2017,CD,YEAR_REGEX_1,TIME,time_reference,Operación Triunfo 2017,1,4,== Career == | === Operación Triunfo 2017 ===,58482048,2017-01-01,2017-12-31,ML
2017,CD,YEAR_REGEX_1,TIME,time_reference,"In 2017 Agoney appeared at the casting of Operación Triunfo 2017, a reality talent show that is the original Spanish version of the Star Academy franchise.",0,5,== Career == | === Operación Triunfo 2017 ===,58482048,2017-01-01,2017-12-31,ML
2018–2019,CD,YEAR_REGEX_1,TIME,time_reference,2018–2019: After Operación Triunfo =,1,6,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2018-01-01,2019-12-31,ML
2017,CD,YEAR_REGEX_1,TIME,time_reference,"After finishing the tour of Operación Triunfo 2017, Agoney's solo career began.",0,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2017-01-01,2017-12-31,ML
31 August 2018,CD NNP CD,DIGIT_REGEX_1 MONTH_REGEX YEAR_REGEX_1,NUMERAL TIME TIME,time_point,"On 31 August 2018 he released his debut single, ""Quizás"" (Spanish for ""maybe"").",1,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2018-08-31,2018-08-31,ML
December 2018,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In December 2018 he sang with Ana Guerra, Lola Índigo, Raoul and Aitana for the Coca-Cola advertising campaign for Christmas.",6,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2018-12-01,2018-12-31,ML
2018,CD,YEAR_REGEX_1,TIME,time_reference,He was one of the opening speakers at LGTBI+ Pride of Madrid 2018.,8,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2018-01-01,2018-12-31,ML
the 2019,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"Agoney appeared at the 2019 Gran Canaria Drag Queen Contest, where he performed a dance remix of his single ""Quizás"" as part of the interval show.",9,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2019-01-01,2019-12-31,ML
March 2019,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In March 2019, Agoney competed on the Spanish music television series La mejor canción jamás cantada (The Best Song Ever Sung).",10,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2019-03-01,2019-03-31,ML
the 2010s,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"He won the 2010s episode with his performance of Pastora Soler's Eurovision 2012 entry ""Quédate conmigo"" and placed second in the grand final with his performance of David Bisbal's 2001 single ""Ave María"".",11,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2010-01-01,2019-12-31,ML
2012,CD,YEAR_REGEX_1,TIME,time_reference,"He won the 2010s episode with his performance of Pastora Soler's Eurovision 2012 entry ""Quédate conmigo"" and placed second in the grand final with his performance of David Bisbal's 2001 single ""Ave María"".",11,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2012-01-01,2012-12-31,ML
2001,CD,YEAR_REGEX_1,TIME,time_reference,"He won the 2010s episode with his performance of Pastora Soler's Eurovision 2012 entry ""Quédate conmigo"" and placed second in the grand final with his performance of David Bisbal's 2001 single ""Ave María"".",11,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2001-01-01,2001-12-31,ML
August 2019,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In August 2019, Agoney released his second solo single, ""Black"".",12,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2019-08-01,2019-08-31,ML
2020,CD,YEAR_REGEX_1,TIME,time_reference,"In 2020, Agoney released the singles ""Libertad"", ""MÁS"" and ""Edén"", along with his debut album Libertard.",0,9,== Career == | === 2020-present: Libertad ===,58482048,2020-01-01,2020-12-31,ML
2020,CD,YEAR_REGEX_1,TIME,time_reference,"The same year Agoney also released the single ""Strangers"", a collaboration with the producer Brian Cross and he was part of Rosana Arbelo's charity single ""Sin miedo 2020"".",2,9,== Career == | === 2020-present: Libertad ===,58482048,2020-01-01,2020-12-31,ML
2020,CD,YEAR_REGEX_1,TIME,time_reference,"sang as part of ""Piensa en positivo"", the official anthem of Madrid Pride 2020.",0,10,== Career == | === 2020-present: Libertad ===,58482048,2020-01-01,2020-12-31,ML
2021,CD,YEAR_REGEX_1,TIME,time_reference,"In 2021, Agoney released a cover of Erasure's ""A Little Respect"" as part of the soundtrack of the Spanish film El Cover.",1,10,== Career == | === 2020-present: Libertad ===,58482048,2021-01-01,2021-12-31,ML
the 2021,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,He was confirmed as one of the competing acts in the 2021 edition of the Spanish series Tu cara me suena.,3,10,== Career == | === 2020-present: Libertad ===,58482048,2021-01-01,2021-12-31,ML
2018,CD,YEAR_REGEX_1,TIME,time_reference,Agoney was selected as one of the speakers at the opening ceremony of Madrid Pride 2018 and was featured on the cover of the winter 2018/2019 issue of the Spanish LGBT travel magazine Shangay Voyager.,2,12,== Personal life ==,58482048,2018-01-01,2018-12-31,ML
the 2019,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,He appeared as the August photo in the 2019 charity calendar for the organisation.,1,14,== Personal life == | === Philanthropy ===,58482048,2019-01-01,2019-12-31,ML
November 2019,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In November 2019, Agoney joined the TV presenter Emma García and actress Eva Isanta to front a humorous campaign to encourage early HIV testing in Spain.",2,14,== Personal life == | === Philanthropy ===,58482048,2019-11-01,2019-11-30,ML
May 2020,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In May 2020, he sang as part of Rosana Arbelo's charity single ""Sin miedo 2020"", in aid of the Spanish Red Cross.",3,14,== Personal life == | === Philanthropy ===,58482048,2020-05-01,2020-05-31,ML
2020,CD,YEAR_REGEX_1,TIME,time_reference,"In May 2020, he sang as part of Rosana Arbelo's charity single ""Sin miedo 2020"", in aid of the Spanish Red Cross.",3,14,== Personal life == | === Philanthropy ===,58482048,2020-01-01,2020-12-31,ML
2020,CD,YEAR_REGEX_1,TIME,time_reference,"Agoney was also part of the official anthem of Madrid Pride 2020, a cover of Fangoria's ""Piensa en positivo"".",4,14,== Personal life == | === Philanthropy ===,58482048,2020-01-01,2020-12-31,ML
the August,DT NNP,PREFIX_REGEX_1 MONTH_REGEX,MODIFIER TIME,time_reference,He appeared as the August photo in the 2019 charity calendar for the organisation.,1,14,== Personal life == | === Philanthropy ===,58482048,2019-08-01,2019-08-31,LLM
Christmas,NNP,HOLIDAY_REGEX,TIME,time_reference,"In December 2018 he sang with Ana Guerra, Lola Índigo, Raoul and Aitana for the Coca-Cola advertising campaign for Christmas.",6,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,2018-12-25,2018-12-25,LLM
of the winter 2018/2019,IN DT NN CD,PREFIX_REGEX_1 PREFIX_REGEX_1 SEASON_REGEX YEAR_REGEX_1,MODIFIER MODIFIER TIME TIME,time_reference,Agoney was selected as one of the speakers at the opening ceremony of Madrid Pride 2018 and was featured on the cover of the winter 2018/2019 issue of the Spanish LGBT travel magazine Shangay Voyager.,2,12,== Personal life ==,58482048,2018-12-01,2019-02-28,LLM
2017 Agoney,CD NNP,YEAR_REGEX_1 SUFFIX_REGEX,TIME MODIFIER,,"In 2017 Agoney appeared at the casting of Operación Triunfo 2017, a reality talent show that is the original Spanish version of the Star Academy franchise.",0,5,== Career == | === Operación Triunfo 2017 ===,58482048,2017-01-01,2017-12-31,LLM
less than 48 hours,JJR IN CD NNS,PREFIX_REGEX_1 PREFIX_REGEX_1 DIGIT_REGEX_1 TIME_UNIT_REGEX,MODIFIER MODIFIER NUMERAL TIME,time_reference,The music video for the song reached one million views on YouTube in less than 48 hours.,5,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,,,ML
of Pastora,IN NNP,PREFIX_REGEX_1 TIMELINE_REGEX,MODIFIER TIME,time_reference,"He won the 2010s episode with his performance of Pastora Soler's Eurovision 2012 entry ""Quédate conmigo"" and placed second in the grand final with his performance of David Bisbal's 2001 single ""Ave María"".",11,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,,,ML
November,NNP,MONTH_REGEX,TIME,time_reference,"In November of that year, Agoney made his first musical tour outside of Spain visiting Argentina.",15,7,== Career == | === 2018–2019: After Operación Triunfo ===,58482048,,,ML
2020-present,JJ,YEAR_REGEX_1,TIME,time_reference,2020-present:,1,8,== Career == | === 2020-present: Libertad ===,58482048,,,ML
year Agoney,NN NNP,TIME_UNIT_REGEX SUFFIX_REGEX,TIME MODIFIER,time_reference,"The same year Agoney also released the single ""Strangers"", a collaboration with the producer Brian Cross and he was part of Rosana Arbelo's charity single ""Sin miedo 2020"".",2,9,== Career == | === 2020-present: Libertad ===,58482048,,,ML
presenter,NN,TIMELINE_REGEX,TIME,time_reference,"In November 2019, Agoney joined the TV presenter Emma García and actress Eva Isanta to front a humorous campaign to encourage early HIV testing in Spain.",2,14,== Personal life == | === Philanthropy ===,58482048,,,ML
